year,month,north_co2_anomaly,norm_north_co2,south_co2_anomaly,norm_south_co2,msl_mm_north,msl_mm_south,norm_msl_north,norm_msl_south,north_land_ocean_anomaly,south_land_ocean_anomaly,north_land_anomaly,south_land_anomaly,norm_north_land_ocean,norm_south_land_ocean,norm_north_land,norm_south_land
1993,1,1.892182219998917,0.3270302244076376,-0.3881993405736526,0.0351347041938648,1.2874163955478752,-5.0141678605271,0.0160841935965032,0.001480788386873183,0.36,0.31,0.59,0.3,0.215962441314554,0.202020202020202,0.2724719101123596,0.325077399380805
1993,2,0.9503605740138052,0.255823290565539,-0.456466122250216,0.0096184018856107,0.4763945520832,-5.174543143290125,0.008377592552330558,0.0,0.53,0.27,1.01,-0.06,0.29577464788732394,0.1616161616161616,0.3904494382022472,0.21362229102167185
1993,3,0.5244596994758428,0.2236228250890892,-0.4541635287415673,0.0104790499287258,1.8665479422501,-3.570054157477,0.021587295416131413,0.014814681016455049,0.4,0.34,0.78,0.25,0.23474178403755872,0.23232323232323232,0.3258426966292135,0.30959752321981426
1993,4,-1.0673941149977448,0.1032698583286449,-0.4821993704955947,0.0,3.477122519136225,-2.9237799250731,0.036891514181589535,0.020781905900436423,0.29,0.34,0.42,0.32,0.18309859154929578,0.23232323232323232,0.22471910112359553,0.3312693498452013
1993,5,-1.8657760272695665,0.042907762967793,-0.3859413023182432,0.0359786986716125,3.6835660295242496,-1.485372146247975,0.03885320952375489,0.034063114187498966,0.32,0.29,0.4,-0.11,0.1971830985915493,0.18181818181818177,0.21910112359550565,0.19814241486068113
1993,6,-2.349428122733757,0.0063409852651117,-0.3109356980546569,0.0640137931377691,4.4226703318216405,-0.54570524559576,0.04587642601753563,0.04273931297600525,0.3,0.32,0.37,0.04,0.18779342723004697,0.2121212121212121,0.2106741573033708,0.24458204334365327
1993,7,-2.433297443561388,0.0,-0.2742028590165284,0.0777435487014344,4.80810670967215,0.4118268906466898,0.049538971503752534,0.05158046631944669,0.18,0.35,0.25,0.34,0.13145539906103287,0.24242424242424238,0.17696629213483148,0.33746130030959753
1993,8,-2.3859164516569784,0.0035822654642656,-0.3725109614698212,0.0409986018921107,5.016177291088675,-0.9857273136999,0.051516127819488736,0.038676470141431295,0.1,0.26,0.12,-0.04,0.09389671361502348,0.1515151515151515,0.1404494382022472,0.21981424148606812
1993,9,-1.9259571356391727,0.0383577377900042,-0.450480252418354,0.0118557603849653,-0.2887133689759861,-1.56100909320034,0.0011072809684276926,0.03336473778724593,0.06,0.33,0.02,0.17,0.07511737089201878,0.2222222222222222,0.11235955056179776,0.2848297213622291
1993,10,-0.6856704062111305,0.1321302853462234,-0.4465649863248933,0.0133191824301311,1.733339674368675,-2.02139798789255,0.02032150586358143,0.02911384253106759,0.17,0.34,0.28,0.35,0.1267605633802817,0.23232323232323232,0.1853932584269663,0.3405572755417957
1993,11,0.4633360093149488,0.2190015355062625,-0.3958801880720175,0.0322638082480088,2.8682371861367253,-1.72845020951655,0.031105681924557694,0.03181870864700431,-0.1,0.25,-0.38,0.11,0.0,0.14141414141414138,0.0,0.26625386996904027
1993,12,1.407954417751693,0.2904199200829184,-0.3954682199876274,0.0324177909307206,6.21377502315706,-1.96687289015956,0.06289610236250363,0.029617287514141697,0.25,0.16,0.37,-0.18,0.1643192488262911,0.05050505050505051,0.2106741573033708,0.17647058823529413
1994,1,1.8993953115581248,0.3275755740878484,-0.3077301841090887,0.0652119287592191,7.997415539145575,-1.3261956507692,0.07984485161471096,0.03553283384695813,0.27,0.2,0.38,0.04,0.17370892018779344,0.0909090909090909,0.21348314606741575,0.24458204334365327
1994,2,1.1795823660032134,0.2731537278589871,-0.3458118585484846,0.0509780144961459,2.7340995751927752,-1.9045791260470504,0.02983106144313228,0.030192462696271998,-0.01,0.13,-0.28,-0.27,0.04225352112676057,0.020202020202020207,0.028089887640449437,0.14860681114551083
1994,3,0.5601331901638744,0.2263199386053988,-0.38485800656197,0.0363836057336925,2.65093020134786,-0.2515688534092227,0.029040758212114156,0.04545515388492003,0.42,0.19,0.67,-0.21,0.24413145539906103,0.08080808080808079,0.2949438202247191,0.1671826625386997
1994,4,-0.9198980941491346,0.1144213745879196,-0.3786366006982646,0.0387090013199788,4.2003302836793255,0.0225715316287716,0.04376367645230202,0.04798636624846758,0.47,0.32,0.7,0.48,0.2676056338028169,0.2121212121212121,0.30337078651685395,0.38080495356037153
1994,5,-1.6478876114034815,0.0593813342428593,-0.3740626986229807,0.0404186039292573,3.687797178958274,0.373504156724175,0.038893415322043885,0.051226622146155074,0.4,0.26,0.61,-0.13,0.23474178403755872,0.1515151515151515,0.27808988764044945,0.19195046439628483
1994,6,-2.179821542378617,0.0191641823088585,-0.2296811709176092,0.0943845683145771,1.05033623869312,1.3454343749516,0.013831378584068767,0.06020071687700534,0.42,0.43,0.63,0.83,0.24413145539906103,0.32323232323232315,0.28370786516853935,0.48916408668730654
1994,7,-2.3531651394525976,0.0060584460992307,-0.1570938496033407,0.1215157731101463,1.58568190666065,0.54965381466775,0.018918412326744485,0.0528530596079674,0.34,0.31,0.35,0.4,0.20657276995305165,0.202020202020202,0.2050561797752809,0.3560371517027864
1994,8,-2.29520309119528,0.010440698039612,-0.291959086960619,0.0711067442564517,1.3627563336183,-0.94762760546372,0.01680009890790771,0.03902825505820526,0.39,0.11,0.43,-0.43,0.23004694835680753,0.0,0.22752808988764045,0.09907120743034056
1994,9,-1.865686718797328,0.0429145151830361,-0.3808520946102449,0.0378809087831427,1.19146735761225,-1.757419490291125,0.015172453719333966,0.0315512274378803,0.39,0.31,0.47,0.64,0.23004694835680753,0.202020202020202,0.23876404494382023,0.4303405572755418
1994,10,-0.5850024538247514,0.1397413402164889,-0.3744111407130011,0.0402883655689959,2.66290826891975,0.592158507065375,0.02915457781981097,0.05324551693559078,0.58,0.3,0.79,0.4,0.3192488262910798,0.19191919191919188,0.32865168539325845,0.3560371517027864
1994,11,0.1837364065618967,0.1978622566413251,-0.4084736260396884,0.0275567170040451,0.26317657756096,1.70426799767178,0.006351523984226644,0.06351392482394827,0.46,0.4,0.54,0.55,0.26291079812206575,0.2929292929292929,0.25842696629213485,0.40247678018575855
1994,12,1.6314940007001013,0.3073207508951561,-0.3393371453591434,0.0533980896050211,2.0752501522089,0.2535083036434966,0.023570453677712423,0.0501186679611117,0.38,0.39,0.39,0.43,0.22535211267605634,0.28282828282828276,0.2162921348314607,0.3653250773993808
1995,1,2.28161762278158,0.3564736982117579,-0.2238786747669516,0.0965533866224935,1.2732751457387,1.3252061208496,0.015949818707067756,0.06001394393266564,0.78,0.3,1.35,-0.03,0.4131455399061033,0.19191919191919188,0.4859550561797753,0.22291021671826627
1995,2,0.992149509028053,0.2589827655506131,-0.2896417626618728,0.0719728982760335,2.176849797117525,3.6855594960312,0.024535887513865914,0.08180772540989241,1.15,0.36,2.19,0.17,0.5868544600938966,0.2525252525252525,0.7219101123595506,0.2848297213622291
1995,3,0.9593966601535282,0.2565064687348725,-0.2460513508932909,0.0882658316341365,1.7427986343518398,4.06825047613008,0.020411388067705094,0.08534121479384495,0.63,0.38,1.0,0.41,0.3427230046948357,0.27272727272727265,0.3876404494382023,0.35913312693498456
1995,4,-0.5825423140584398,0.1399273404112485,-0.2180578043090175,0.098729072756425,4.09557015240725,1.174745936553275,0.04276821061675796,0.058624704333181905,0.74,0.27,1.27,-0.06,0.3943661971830986,0.1616161616161616,0.4634831460674158,0.21362229102167185
1995,5,-1.3157486500913471,0.0844928796669389,-0.1361321741859691,0.129350688331011,3.35434853140494,2.2201123782205,0.03572487465187584,0.06827685558852892,0.44,0.22,0.65,-0.24,0.2535211267605634,0.11111111111111109,0.28932584269662925,0.15789473684210528
1995,6,-1.8437472750767707,0.0445732586661592,-0.0579898312195812,0.1585582120671146,2.1130299777171,5.380409067696675,0.02392945022639519,0.09745673016910855,0.58,0.36,0.85,0.49,0.3192488262910798,0.2525252525252525,0.3455056179775281,0.38390092879256965
1995,7,-2.010121325959931,0.0319944587577247,-0.0482627047837658,0.1621939525053091,0.45155795369875,5.50077381907915,0.00814158688049117,0.09856809049200452,0.44,0.55,0.45,1.46,0.2535211267605634,0.44444444444444436,0.23314606741573035,0.6842105263157895
1995,8,-1.9799380913497904,0.034276478500196,-0.1587373411830137,0.1209014797897626,-0.4052406223137755,3.68955522421072,0.0,0.08184461904950693,0.63,0.44,0.85,0.96,0.3427230046948357,0.33333333333333326,0.3455056179775281,0.5294117647058824
1995,9,-1.530950219776008,0.0682224488474993,-0.2148662977768154,0.0999219727803381,1.722980403849725,3.712674677483125,0.020223068607369984,0.08205808721820984,0.51,0.32,0.75,0.48,0.2863849765258216,0.2121212121212121,0.3174157303370787,0.38080495356037153
1995,10,-0.4797432184616319,0.147699521514108,-0.1691021116434914,0.1170274050211844,4.093190006199075,3.19804547608275,0.04274559367073978,0.07730637653156039,0.54,0.33,0.81,0.47,0.3004694835680751,0.2222222222222222,0.33426966292134835,0.3777089783281734
1995,11,0.7281268923848643,0.2390211931273493,-0.2616100625028679,0.0824504001869968,8.575127129477499,1.7275924284363398,0.08533446053358167,0.06372928560530772,0.59,0.32,0.93,0.32,0.323943661971831,0.2121212121212121,0.3679775280898877,0.3312693498452013
1995,12,2.1605463622533865,0.3473200402178464,-0.2045180713484593,0.1037898638309403,9.023731524170726,1.700002344420175,0.08959724966117665,0.06347453889309546,0.39,0.23,0.45,0.2,0.23004694835680753,0.1212121212121212,0.23314606741573035,0.29411764705882354
1996,1,2.446466918530517,0.3689372181853652,-0.0660745052743307,0.15553637652458,7.27014624463194,2.55060697413336,0.07293409532663127,0.07132840163178825,0.33,0.23,0.41,0.06,0.2018779342723005,0.1212121212121212,0.22191011235955058,0.25077399380804954
1996,2,1.512914338919117,0.2983554715692332,-0.1181875082242576,0.1360579258813182,5.7698555132337,3.853959582279425,0.058677830578245584,0.08336260897903491,0.58,0.39,1.04,0.49,0.3192488262910798,0.28282828282828276,0.3988764044943821,0.38390092879256965
1996,3,1.1819471038090512,0.273332515137037,-0.0967233536663618,0.1440806544037378,3.437327097424575,4.417094283624725,0.03651336476306571,0.0885621840733441,0.38,0.37,0.58,0.27,0.22535211267605634,0.2626262626262626,0.2696629213483146,0.31578947368421056
1996,4,-0.4085328828307553,0.1530834173714151,-0.0626730632387233,0.1568077448406634,7.309775273608251,2.6963644435634,0.07331066362568435,0.07267421979225223,0.22,0.46,0.15,0.81,0.15023474178403756,0.3535353535353535,0.14887640449438203,0.48297213622291024
1996,5,-1.1297828692480625,0.0985529228925872,-0.01855279613617,0.1732987239913059,9.6124324756434,4.6072117622908,0.09519128316826843,0.09031759020389052,0.42,0.25,0.59,-0.15,0.24413145539906103,0.14141414141414138,0.2724719101123596,0.18575851393188855
1996,6,-1.6847254823505793,0.0565961871286516,0.1359812171127128,0.2310594167049036,9.085612622983325,5.943426691543725,0.09018526457663989,0.1026552242551926,0.32,0.27,0.28,-0.03,0.1971830985915493,0.1616161616161616,0.1853932584269663,0.22291021671826627
1996,7,-1.744130915473043,0.0521048072965519,0.1950733126391486,0.2531464660201112,10.58265796383656,6.873942794406341,0.10441069053768041,0.1112469312512979,0.36,0.39,0.45,0.75,0.215962441314554,0.28282828282828276,0.23314606741573035,0.4643962848297214
1996,8,-1.7430985837754278,0.0521828572916954,-0.0157017019443896,0.1743643869612031,9.526051231116275,4.1543479674838,0.09437045966686212,0.08613617623141191,0.26,0.65,0.11,2.0,0.16901408450704225,0.5454545454545454,0.13764044943820225,0.8513931888544892
1996,9,-1.2658844994318077,0.088262885689037,-0.0472231120976887,0.1625825245253155,9.0151496605228,3.58686928268755,0.08951570192003627,0.08089649196232149,0.16,0.42,-0.06,0.85,0.12206572769953053,0.31313131313131304,0.08988764044943821,0.4953560371517028
1996,10,-0.1646317377325168,0.1715236950790448,-0.0827962321734561,0.1492862409799506,12.3626866981283,5.54455941509736,0.12132511943116993,0.09897237474939778,0.06,0.35,-0.12,0.49,0.07511737089201878,0.24242424242424238,0.07303370786516855,0.38390092879256965
1996,11,0.7607559477997654,0.2414881304717643,-0.0784257712023341,0.1509198027302895,14.447457297611926,5.589724791069725,0.14113530753930406,0.09938939888850694,0.43,0.37,0.74,0.4,0.24882629107981222,0.2626262626262626,0.3146067415730337,0.3560371517027864
1996,12,2.1021561906742505,0.3429054197826626,-0.1179706371235633,0.136138986514782,11.927376067173675,3.383768542749025,0.11718865209667392,0.07902120786688695,0.36,0.36,0.57,0.28,0.215962441314554,0.2525252525252525,0.2668539325842697,0.3188854489164087
1997,1,2.824981642747657,0.3975550281926924,0.073259767225942,0.2076158115250758,11.010062710452,2.05886840005714,0.10847203351271012,0.06678804630193612,0.27,0.25,0.3,-0.05,0.17370892018779344,0.14141414141414138,0.1910112359550562,0.21671826625386997
1997,2,1.451538341159436,0.2937151061342308,0.0324108049639546,0.1923475588777832,11.90133517790925,0.1074423634258747,0.11694120284975959,0.04877000160638691,0.47,0.27,0.65,-0.09,0.2676056338028169,0.1616161616161616,0.28932584269662925,0.20433436532507743
1997,3,1.177013985100496,0.2729595440346922,0.0457987494376732,0.1973516154641332,11.29969800072385,2.24675770487705,0.11122424499557569,0.06852287910036747,0.68,0.35,1.16,0.09,0.36619718309859156,0.24242424242424238,0.4325842696629214,0.26006191950464397
1997,4,-0.1383344634227032,0.1735119146957726,0.0885565866575697,0.2133333546607908,9.03015832573882,4.20424720158844,0.08965831928103273,0.08659690936374377,0.51,0.27,0.76,-0.11,0.2863849765258216,0.1616161616161616,0.3202247191011236,0.19814241486068113
1997,5,-0.9340054294564356,0.1133547818883383,0.1961011960503582,0.2535306614254597,13.453410479071977,6.9065025079523,0.13168954191480503,0.11154756389785114,0.46,0.33,0.47,0.05,0.26291079812206575,0.2222222222222222,0.23876404494382023,0.24767801857585142
1997,6,-1.45965110410474,0.0736130569676745,0.2811261013285033,0.2853107033950175,13.551690904208076,10.051320384258725,0.13262343541357932,0.140584518407523,0.57,0.56,0.63,0.9,0.3145539906103286,0.45454545454545453,0.28370786516853935,0.5108359133126936
1997,7,-1.5406475133556476,0.0674892797328199,0.2582318481745886,0.2767534421582901,10.54988717767144,12.38188140387574,0.10409929155759921,0.16210321900334723,0.51,0.35,0.41,-0.12,0.2863849765258216,0.24242424242424238,0.22191011235955058,0.195046439628483
1997,8,-1.5660370667864676,0.0655696888430418,0.1644941750688779,0.2417167999452479,12.188665070795947,14.6351493087701,0.11967150767494533,0.18290825135369948,0.53,0.41,0.48,0.07,0.29577464788732394,0.3030303030303029,0.24157303370786518,0.2538699690402477
1997,9,-1.15752367815732,0.0964555640633987,0.0594708803068684,0.2024618933458305,12.7328313832727,15.409114230725423,0.12484235813443678,0.19005447893025268,0.61,0.61,0.66,0.86,0.3333333333333333,0.505050505050505,0.2921348314606742,0.49845201238390097
1997,10,0.1573629613855871,0.1958682780851268,0.0633568029800963,0.2039143476031054,12.3860829140305,17.87133887060794,0.12154743810649847,0.21278886536309533,0.69,0.59,0.85,0.7,0.3708920187793427,0.4848484848484847,0.3455056179775281,0.44891640866873067
1997,11,0.9959185025628924,0.2592677223409254,0.0897367168379963,0.2137744558480348,10.300969211526825,15.271739329428677,0.10173398971861493,0.18878605928987297,0.61,0.64,0.62,1.06,0.3333333333333333,0.5353535353535354,0.2808988764044944,0.5603715170278638
1997,12,2.369784690846912,0.3631396169762531,0.0809192774665321,0.2104787321730425,10.2956988232567,13.746116474551082,0.10168390872502267,0.1746995706032766,0.52,0.64,0.46,0.74,0.29107981220657275,0.5353535353535354,0.2359550561797753,0.4613003095975232
1998,1,2.645127106804077,0.3839570289359008,0.2222028231971577,0.2632867535197164,14.513824992386574,11.94945760571445,0.1417659555914757,0.15811053305141665,0.63,0.57,0.67,0.5,0.3427230046948357,0.4646464646464645,0.2949438202247191,0.38699690402476783
1998,2,1.4125532795812248,0.2907676195135276,0.1443224570649457,0.2341771497372772,19.777468087592524,9.74073967072845,0.19178285427372818,0.13771684262944203,0.9,0.73,1.26,1.23,0.4694835680751174,0.6262626262626262,0.4606741573033708,0.6130030959752322
1998,3,1.2961028651181667,0.2819633230802228,0.1856674756229956,0.249630814998163,20.565056588752025,10.612320911925323,0.19926678385506325,0.14576438809870182,0.68,0.59,0.88,0.63,0.36619718309859156,0.4848484848484847,0.35393258426966295,0.4272445820433437
1998,4,-0.2757411532808085,0.1631232077512069,0.1748417019755064,0.2455844295332847,20.1351392350005,9.56352566751026,0.1951815652459374,0.13608057777967364,0.91,0.53,1.4,0.2,0.47417840375586856,0.42424242424242414,0.5,0.29411764705882354
1998,5,-0.9466532545829232,0.1123985362436694,0.2916954862068488,0.289261257575906,24.38130192734615,6.108726115583201,0.23553002454114405,0.1041814785710535,0.69,0.71,0.88,1.03,0.3708920187793427,0.606060606060606,0.35393258426966295,0.5510835913312694
1998,6,-1.379656720212111,0.0796610755345274,0.3762541356527151,0.3208670255504514,25.1696723164599,5.065216341358825,0.24302138388355543,0.09454647042866188,0.8,0.68,1.04,1.09,0.4225352112676057,0.5757575757575758,0.3988764044943821,0.5696594427244583
1998,7,-1.4001004653939475,0.0781154151466467,0.3622555335556829,0.3156347214308116,25.23205772697306,5.34341303806558,0.24361419093761455,0.09711513581557535,0.83,0.58,1.15,0.76,0.43661971830985913,0.47474747474747464,0.4297752808988764,0.4674922600619196
1998,8,-1.3472538221544674,0.0821109141298907,0.2292632123413764,0.2659257386804838,23.6236681200605,4.714620824401225,0.22833073448825858,0.09130932714163968,0.84,0.59,1.14,1.05,0.4413145539906103,0.4848484848484847,0.4269662921348315,0.5572755417956656
1998,9,-1.087311160962212,0.1017640193193509,0.2216517365819297,0.2630807720404837,21.30586039318882,5.216878189342561,0.20630614958707677,0.09594680531416842,0.67,0.33,0.98,0.15,0.36150234741784043,0.2222222222222222,0.3820224719101124,0.2786377708978328
1998,10,0.1140535343960245,0.1925938454836555,0.2113182199749972,0.2592183791288171,21.137432112187,5.4344059755436245,0.20470568768004385,0.0979552982320249,0.51,0.38,0.61,0.38,0.2863849765258216,0.27272727272727265,0.27808988764044945,0.34984520123839014
1998,11,1.1798607202605371,0.2731747729828387,0.1923787284831606,0.2521393023274536,23.395716161219674,5.218594991614825,0.22616465866899435,0.09596265701415316,0.48,0.41,0.56,0.32,0.27230046948356806,0.3030303030303029,0.26404494382022475,0.3312693498452013
1998,12,2.402448104304808,0.3656091519790516,0.1946875535523262,0.2530022795616936,25.65036447332394,6.972160559585239,0.24758908166859714,0.11215380245710868,0.78,0.38,1.35,0.25,0.4131455399061033,0.27272727272727265,0.4859550561797753,0.30959752321981426
1999,1,2.7071154771067736,0.3886436931275129,0.239403434307603,0.2697158832106436,24.25581072095257,7.700530906225725,0.23433756509011897,0.11887904298087278,0.56,0.38,0.87,0.39,0.3098591549295775,0.27272727272727265,0.351123595505618,0.35294117647058826
1999,2,1.5932215354484054,0.3044271405043045,0.1351535666527712,0.2307500630365047,22.19985402559313,8.048953139460176,0.2148011763443565,0.12209611975114017,0.96,0.34,1.8,0.33,0.49765258215962443,0.23232323232323232,0.6123595505617978,0.3343653250773994
1999,3,1.3845449133980292,0.2886500318722433,0.2204958864013204,0.2626487460696213,23.78648854332928,7.18162680501394,0.22987790865389554,0.11408786098738151,0.31,0.42,0.29,0.3,0.19248826291079812,0.31313131313131304,0.18820224719101125,0.325077399380805
1999,4,-0.1610133240568476,0.1717972671978373,0.2631667446726364,0.2785979748550374,23.862705155281077,7.65241584699335,0.23060214441398527,0.11843478361797398,0.54,0.18,0.86,-0.73,0.3004694835680751,0.0707070707070707,0.34831460674157305,0.006191950464396301
1999,5,-0.8637252460741358,0.1186683530828924,0.3436826432285649,0.3086926703675272,20.70785986684875,9.858042951983826,0.20062374840658515,0.13879993557015252,0.41,0.23,0.57,-0.16,0.23943661971830987,0.1212121212121212,0.2668539325842697,0.1826625386996904
1999,6,-1.337494189627792,0.0828487964143048,0.3858713275003209,0.3244616753715404,19.3882298713524,9.9131331445706,0.1880841824464771,0.13930859822693883,0.41,0.41,0.59,0.62,0.23943661971830987,0.3030303030303029,0.2724719101123596,0.4241486068111455
1999,7,-1.3987918155876269,0.0782143563215267,0.4104094678168053,0.3336333777869881,18.696225644979823,13.196323709297449,0.18150852664076872,0.16962318521552677,0.44,0.32,0.68,0.3,0.2535211267605634,0.2121212121212121,0.2977528089887641,0.325077399380805
1999,8,-1.341663004660841,0.0825336109038382,0.3168000773115023,0.2986446841886675,18.75576638446765,13.749202262477477,0.18207430267849845,0.17472806251828393,0.4,0.36,0.55,0.72,0.23474178403755872,0.2525252525252525,0.2612359550561798,0.45510835913312697
1999,9,-1.104868237777648,0.1004366070512354,0.2308088579999756,0.2665034598051314,17.87718458228054,13.37783089906018,0.1737257242910149,0.17129909021849274,0.46,0.39,0.67,0.91,0.26291079812206575,0.28282828282828276,0.2949438202247191,0.5139318885448917
1999,10,0.1797043958852864,0.1975574142980599,0.2443520013717472,0.2715655256004023,18.918067404304125,13.343922203583276,0.18361654129885263,0.17098600205670653,0.4,0.28,0.58,0.51,0.23474178403755872,0.1717171717171717,0.2696629213483146,0.390092879256966
1999,11,1.1522176983259111,0.2710848073906424,0.2674323385204795,0.2801923400715122,22.4815757343601,13.23244317471405,0.2174781903267107,0.16995668601444974,0.53,0.19,0.95,-0.08,0.29577464788732394,0.08080808080808079,0.3735955056179775,0.20743034055727555
1999,12,2.580301038612724,0.3790558190639225,0.2221025493535631,0.263249273831295,25.35662268118788,14.59430194058584,0.2447978488303764,0.18253109654904692,0.75,0.18,1.47,-0.42,0.39906103286384975,0.0707070707070707,0.5196629213483146,0.10216718266253871
2000,1,3.165050449403477,0.4232661138536873,0.2956659665907133,0.2907453172502536,25.573106171470624,15.018306080783724,0.24685494742236003,0.1864460415204545,0.43,0.2,0.73,-0.36,0.24882629107981222,0.0909090909090909,0.3117977528089888,0.12074303405572756
2000,2,2.0869220019911143,0.341753630725443,0.2287396778248607,0.2657300554409324,26.000123935688176,14.93932444094835,0.2509126131611036,0.1857167826656643,0.81,0.27,1.53,-0.18,0.42723004694835687,0.1616161616161616,0.5365168539325843,0.17647058823529413
2000,3,1.6687868027116792,0.3101402933180183,0.2641950290349828,0.2789823201252274,24.61582787274432,13.61469873431188,0.23775856858130198,0.1734861550430816,0.77,0.29,1.38,0.04,0.4084507042253521,0.18181818181818177,0.4943820224719101,0.24458204334365327
2000,4,0.1816342609935226,0.1977033227911086,0.2328667428233526,0.2672726422680991,19.668693765488023,11.900726159087874,0.1907492442531539,0.157660582416899,0.87,0.32,1.6,0.17,0.45539906103286387,0.2121212121212121,0.5561797752808989,0.2848297213622291
2000,5,-0.4580441804300079,0.1493400889953734,0.3851460235624149,0.3241905761034857,21.14992301942778,12.49449053211298,0.2048243804619463,0.16314296955889895,0.55,0.19,0.79,-0.14,0.3051643192488263,0.08080808080808079,0.32865168539325845,0.1888544891640867
2000,6,-0.8982902941034787,0.1160550439720151,0.38300600382831,0.3233906938014348,22.943606980762556,12.959416918112977,0.22186856589385245,0.16743576070026825,0.44,0.34,0.63,0.58,0.2535211267605634,0.23232323232323232,0.28370786516853935,0.4117647058823529
