year,month,north_co2_anomaly,norm_north_co2,south_co2_anomaly,norm_south_co2,msl_mm_north,msl_mm_south,norm_msl_north,norm_msl_south,north_land_ocean_anomaly,south_land_ocean_anomaly,north_land_anomaly,south_land_anomaly,norm_north_land_ocean,norm_south_land_ocean,norm_north_land,norm_south_land
2015,12,8.638602997434946,0.8370970083021342,1.544213334391039,0.7574190244407787,73.9658253658911,72.14091152997773,0.7066987645517051,0.7138745162816948,1.51,0.74,2.16,0.93,0.755868544600939,0.6363636363636364,0.7134831460674158,0.5201238390092879
2016,1,8.879708736741462,0.8553259378462114,1.4873252195256377,0.7361557643162633,74.85204888690848,71.8142873220149,0.7151199571095603,0.7108587065777914,1.62,0.79,2.48,0.75,0.807511737089202,0.6868686868686869,0.803370786516854,0.4643962848297214
2016,2,7.287201799427985,0.7349235913809694,1.437391677575348,0.7174919380682055,78.86151885656882,71.05598760547473,0.7532192829215033,0.7038571200821896,1.86,0.83,3.18,1.03,0.9201877934272301,0.7272727272727272,1.0,0.5510835913312694
2016,3,7.04768457627563,0.7168147624580434,1.543807163559269,0.757267208616483,77.17946834554081,69.99855125498732,0.7372358759034355,0.6940935240923197,1.82,0.85,3.13,0.94,0.9014084507042254,0.7474747474747474,0.9859550561797753,0.5232198142414861
2016,4,5.503760856558399,0.6000855763793348,1.5803665482564857,0.7709321315735617,79.22423476780584,65.88502131042097,0.7566659309283384,0.6561121889013506,1.47,0.81,2.35,0.95,0.7370892018779343,0.7070707070707071,0.7668539325842698,0.5263157894736843
2016,5,4.696747156553785,0.5390708700484037,1.6912380560490416,0.8123729442313237,83.66354809713722,63.487349397873146,0.7988497722328851,0.6339738352693943,1.14,0.79,1.53,1.09,0.5821596244131455,0.6868686868686869,0.5365168539325843,0.5696594427244583
2016,6,4.651675247586118,0.5356631840457733,1.918283707123353,0.8972365532708491,83.17889782725804,65.09590102108407,0.794244463133005,0.6488260277163834,1.17,0.53,1.49,-0.15,0.596244131455399,0.42424242424242414,0.5252808988764045,0.18575851393188855
2016,7,4.822078257293226,0.5485465955605054,1.839805193171845,0.8679033777862242,83.5550695612831,63.3255167607878,0.7978189728722757,0.6324795907356707,1.11,0.65,1.35,0.57,0.5680751173708921,0.5454545454545454,0.4859550561797753,0.4086687306501548
2016,8,4.909538485155911,0.5551590732900007,1.6492442067580426,0.7966767633468473,81.38308617465927,62.80118276338597,0.7771800596664689,0.6276382730412059,1.15,0.86,1.41,1.81,0.5868544600938966,0.7575757575757575,0.502808988764045,0.7925696594427245
2016,9,4.780654313535541,0.545414715936368,1.487904900841151,0.7363724337318389,80.1476790301805,64.71953581382368,0.7654408074301225,0.6453509459049437,1.31,0.61,1.82,0.68,0.6619718309859155,0.505050505050505,0.6179775280898877,0.4427244582043344
2016,10,6.237093737671108,0.6555296046326987,1.534005446331263,0.7536035881295121,82.31701439370153,65.62415612819487,0.7860545582339872,0.6537035500779307,1.06,0.68,1.37,1.0,0.5446009389671361,0.5757575757575758,0.4915730337078652,0.541795665634675
2016,11,7.717960477257728,0.7674913336970313,1.5295521108537158,0.7519390500989436,83.23400402273505,67.05475474133284,0.7947681006490912,0.6669126542248697,1.21,0.65,1.88,1.08,0.6150234741784038,0.5454545454545454,0.6348314606741573,0.5665634674922602
2016,12,9.531657183399789,0.9046168520097964,1.5713356249033574,0.7675566132798641,80.94103175798057,67.74671595572843,0.772979510622557,0.6733017193774948,1.16,0.64,1.76,0.94,0.5915492957746479,0.5353535353535354,0.601123595505618,0.5232198142414861
2017,1,9.70453685323667,0.9176875127502836,1.9006358871838052,0.8906402688467112,79.12882704500512,67.90626400538723,0.755759334808785,0.674774869697249,1.42,0.67,2.31,0.65,0.7136150234741784,0.5656565656565656,0.75561797752809,0.43343653250773995
2017,2,7.8110782690028575,0.7745315545972234,1.6263345080837903,0.7881137289865515,75.16762612862534,68.4234608979944,0.7181186776990611,0.6795502885716852,1.44,0.77,2.43,0.85,0.7230046948356808,0.6666666666666666,0.7893258426966293,0.4953560371517028
2017,3,7.66145054758165,0.7632188699656872,1.687799879128327,0.8110878453949106,74.08641862428746,68.73331994403027,0.7078446820612845,0.682411300998491,1.44,0.78,2.42,0.95,0.7230046948356808,0.6767676767676767,0.7865168539325843,0.5263157894736843
2017,4,5.890449037991202,0.6293213450306345,1.5526159630809606,0.7605597029460561,78.05182909717527,66.676064445788,0.7455253397860864,0.6634161042440788,1.22,0.69,1.83,0.58,0.6197183098591549,0.5858585858585857,0.6207865168539327,0.4117647058823529
2017,5,5.101473616467343,0.5696704324794281,1.69997041460983,0.8156368669683998,75.85282018346817,66.95514963867967,0.7246296209752056,0.6659929733567145,1.0,0.83,1.28,1.52,0.5164319248826291,0.7272727272727272,0.4662921348314607,0.7027863777089784
2017,6,4.89699817740861,0.5542109565548118,1.971489019632036,0.91712328009516,77.29272122171965,67.34840553684495,0.7383120426440091,0.6696240114882761,1.03,0.52,1.26,0.15,0.5305164319248826,0.4141414141414141,0.4606741573033708,0.2786377708978328
2017,7,5.168191666613838,0.5747146866682199,1.995717977179463,0.926179418237472,79.7395386116331,69.69525097033117,0.7615625205490818,0.6912930704842797,1.06,0.66,1.17,0.95,0.5446009389671361,0.5555555555555556,0.4353932584269663,0.5263157894736843
2017,8,5.119380512126442,0.5710242929900146,1.7998889275272325,0.8529837422593867,79.370816936924,71.9628305542702,0.7580588037673205,0.7122302464403103,1.1,0.66,1.25,1.0,0.5633802816901409,0.5555555555555556,0.4578651685393259,0.541795665634675
2017,9,4.97674086562092,0.560239945533915,1.4829407518097084,0.7345169672182769,78.15735859714513,72.65537738902715,0.7465281164205411,0.7186247187842139,1.11,0.63,1.41,1.0,0.5680751173708921,0.5252525252525252,0.502808988764045,0.541795665634675
2017,10,6.265541770021807,0.6576804334718632,1.5908536756747504,0.7748519401096873,80.26438070333356,72.77313356572857,0.7665497457940215,0.7197119934311412,1.12,0.72,1.47,1.51,0.5727699530516432,0.6161616161616161,0.5196629213483146,0.6996904024767803
2017,11,7.723844531961921,0.7679362008285427,1.5375743495760728,0.7549375489793868,79.29230378441342,73.70035918136992,0.7573127455100799,0.7282733184682535,1.25,0.53,1.8,0.76,0.6338028169014085,0.42424242424242414,0.6123595505617978,0.4674922600619196
2017,12,9.329095601501242,0.8893020742886771,1.5653357379384016,0.7653140155499975,80.84542552535338,73.76945634133985,0.7720710281961817,0.7289113112454857,1.46,0.47,2.42,0.53,0.7323943661971831,0.36363636363636354,0.7865168539325843,0.39628482972136225
2018,1,10.050482967354602,0.943842955413911,2.003853142769437,0.9292201261692586,81.95627873018546,73.45457985633728,0.7826267272038797,0.7260039714468697,1.18,0.51,1.82,0.56,0.6009389671361502,0.4040404040404039,0.6179775280898877,0.4055727554179567
2018,2,8.445257399973526,0.822479010058214,1.720575945748584,0.8233386649563237,78.68562488634302,73.06483101497288,0.751547879536343,0.7224053149198382,1.3,0.49,2.12,0.47,0.6572769953051644,0.38383838383838376,0.7022471910112361,0.3777089783281734
2018,3,8.213199479680208,0.8049341457537017,1.756725369346937,0.8368503553883537,75.4277705634986,72.92905691622994,0.7205906572019377,0.7211516759226506,1.16,0.6,1.77,0.85,0.5915492957746479,0.49494949494949486,0.603932584269663,0.4953560371517028
2018,4,6.332913654843532,0.6627741211841478,1.5888664381213826,0.7741091637120787,76.02918142299785,73.19439208317763,0.7263054645097086,0.7236015873246823,1.02,0.79,1.42,1.58,0.5258215962441315,0.6868686868686869,0.5056179775280899,0.7213622291021673
2018,5,5.548381912558002,0.6034591753999912,1.834664985159668,0.8659821051211756,75.19825654625438,74.07972283440174,0.7184097381808293,0.7317760857409471,1.02,0.67,1.34,1.01,0.5258215962441315,0.5656565656565656,0.4831460674157304,0.5448916408668731
2018,6,5.361808941527192,0.5893532252325168,2.084339750347405,0.9593038734953804,76.13535078024711,75.65785119607298,0.7273143212822227,0.7463473719809284,0.99,0.62,1.31,0.78,0.5117370892018779,0.5151515151515151,0.4747191011235956,0.4736842105263158
2018,7,5.668490506481801,0.6125400504657301,2.038107430900857,0.9420234655072168,78.86768798846717,76.4322765243246,0.7532779040779032,0.7534978506134115,0.99,0.71,1.27,1.21,0.5117370892018779,0.606060606060606,0.4634831460674158,0.6068111455108359
2018,8,5.628712295763412,0.6095325973762243,1.939350354333824,0.9051107041483653,77.77591270618339,77.86824668574309,0.742903489876547,0.7667565517192849,0.98,0.66,1.22,1.04,0.5070422535211268,0.5555555555555556,0.449438202247191,0.5541795665634676
2018,9,5.44269416284496,0.5954685960436787,1.6192333292344825,0.7854594977218875,76.29256669067784,79.64910223906392,0.7288082394907757,0.7831996729822586,1.03,0.63,1.24,0.9,0.5305164319248826,0.5252525252525252,0.4550561797752809,0.5108359133126936
2018,10,6.843206671810046,0.7013551001350117,1.6588108885164474,0.8002525338437027,78.51985307351895,81.08316670222516,0.7499726602791812,0.7964407782603985,1.32,0.72,1.88,1.2,0.6666666666666667,0.6161616161616161,0.6348314606741573,0.6037151702786379
2018,11,8.29238294898355,0.810920854685384,1.6259072573345883,0.7879540340513235,79.17539071269195,79.84727683914426,0.7562017983662187,0.7850294726952592,1.07,0.64,1.3,0.82,0.5492957746478874,0.5353535353535354,0.4719101123595506,0.48606811145510836
2018,12,9.906061354483231,0.9329238814290012,1.6261814276479565,0.7880565116023085,80.7933795735796,77.96775044407485,0.7715764701401727,0.7676752968478945,1.19,0.71,1.64,1.04,0.6056338028169014,0.606060606060606,0.5674157303370787,0.5541795665634676
2019,1,10.02458817472377,0.9418851656417402,2.0708678991390594,0.9542684548094283,81.75647080831634,78.20194091632109,0.7807280854450679,0.7698376408552999,1.17,0.69,1.72,0.89,0.596244131455399,0.5858585858585857,0.5898876404494382,0.5077399380804954
2019,2,8.29165070845624,0.8108654932451296,1.811699461886486,0.8573982050146477,84.18961285870978,78.52636655261053,0.8038486156962352,0.7728331505519606,1.08,0.75,1.52,1.05,0.5539906103286385,0.6464646464646464,0.5337078651685394,0.5572755417956656
2019,3,8.25612314389186,0.8081794125521544,1.8695571974205396,0.8790238834852172,85.26038900856955,77.47858598627712,0.8140234891118905,0.7631587090302548,1.52,0.78,2.57,1.09,0.7605633802816901,0.6767676767676767,0.8286516853932585,0.5696594427244583
2019,4,6.46902930163653,0.6730652181210054,1.704771113252742,0.8174312400859687,84.44389666135349,78.70275803587103,0.8062649055098344,0.7744618208523674,1.32,0.78,2.05,1.09,0.6666666666666667,0.6767676767676767,0.6825842696629214,0.5696594427244583
2019,5,5.744701506952223,0.61830202428707,1.877354286602659,0.8819382274722823,84.25839038099959,78.7787151681079,0.8045021627361397,0.7751631536100015,1.08,0.74,1.44,1.05,0.5539906103286385,0.6363636363636364,0.5112359550561798,0.5572755417956656
2019,6,5.419670401217642,0.5937278721200128,2.0526244526732067,0.9474495410751816,88.21048714033037,78.62900672371585,0.8420563090979899,0.7737808550284915,1.23,0.62,1.5,0.54,0.6244131455399061,0.5151515151515151,0.5280898876404495,0.39938080495356043
2019,7,5.740682532199282,0.6179981675318492,2.193218911191724,1.0,91.17246715112933,80.8581645699204,0.8702020346761394,0.7943632726822422,1.1,0.76,1.18,1.28,0.5633802816901409,0.6565656565656565,0.4382022471910113,0.628482972136223
2019,8,5.679219961109771,0.6133512566735217,2.005016105821133,0.9296548107416324,89.41043830069195,82.52279253032208,0.853458646704451,0.8097332331260187,1.18,0.71,1.29,1.26,0.6009389671361502,0.606060606060606,0.4691011235955057,0.6222910216718267
2019,9,5.465379671084561,0.5971837461374122,1.7370275026141857,0.829487818147886,87.86001522141788,83.76212109201491,0.8387260076048688,0.8211762891260302,1.29,0.62,1.61,1.06,0.6525821596244131,0.5151515151515151,0.5589887640449439,0.5603715170278638
2019,10,6.840881036768222,0.7011792692425386,1.7629945909925806,0.8391936232386765,85.99511044319027,82.7746113090679,0.8210050581298532,0.812058344057947,1.36,0.69,1.83,1.36,0.6854460093896714,0.5858585858585857,0.6207865168539327,0.6532507739938082
2019,11,8.299745490713503,0.8114775036264117,1.7500147664937995,0.8343421110143544,86.68683316389095,82.70429041170836,0.8275780389744339,0.8114090521822259,1.26,0.71,1.65,1.28,0.6384976525821596,0.606060606060606,0.5702247191011236,0.628482972136223
2019,12,9.900999081153104,0.932541145521788,1.756307277242387,0.8366940837102347,86.2140991117723,83.23463621344487,0.823085961764639,0.8163058784930409,1.45,0.8,2.22,1.35,0.7276995305164319,0.6969696969696969,0.7303370786516855,0.65015479876161
2020,1,9.028314264931774,0.8665613390068521,1.6790611060013094,0.8078215250640552,88.05870055413482,79.05271327249675,0.8406139821457725,0.7776930522578113,1.58,0.75,2.45,0.9,0.7887323943661972,0.6464646464646464,0.7949438202247192,0.5108359133126936
2020,2,7.4648596890812176,0.748355512009458,1.4076339375045337,0.7063692884718789,90.35482825776324,78.47262999377739,0.8624325562087624,0.772336986361945,1.68,0.75,2.76,0.91,0.8356807511737089,0.6464646464646464,0.8820224719101124,0.5139318885448917
2020,3,7.418279752365104,0.7448338107550299,1.4817858630466554,0.7340853005996557,86.93634378252389,80.54191146541187,0.8299489723957513,0.7914432221831836,1.55,0.73,2.44,0.68,0.7746478873239437,0.6262626262626262,0.7921348314606742,0.4427244582043344
2020,4,5.765794875747565,0.619896799818849,1.388198302687509,0.6991047665277562,88.4700726712022,80.72344030999537,0.8445229777079533,0.79311932713097,1.43,0.85,2.11,1.33,0.7183098591549296,0.7474747474747474,0.6994382022471911,0.6439628482972137
2020,5,4.9284403902993805,0.5565881620296557,1.6088411492580383,0.7815751780072558,91.7843430043699,80.1271374317725,0.8760162838575712,0.787613501283503,1.31,0.69,1.81,0.88,0.6619718309859155,0.5858585858585857,0.6151685393258428,0.5046439628482973
2020,6,4.702163237372771,0.5394803557617603,1.7012283096326557,0.8161070345797358,95.48846506572288,80.00716809187435,0.9112140916303149,0.7865057919018491,1.2,0.68,1.44,1.13,0.6103286384976526,0.5757575757575758,0.5112359550561798,0.5820433436532508
2020,7,5.004294533310089,0.5623231554501594,1.772905880808826,0.8428981990368185,94.49681514709812,81.43780543379933,0.9017911021511663,0.7997152536421593,1.19,0.64,1.34,1.1,0.6056338028169014,0.5353535353535354,0.4831460674157304,0.5727554179566564
2020,8,4.927083670430248,0.5564855864917335,1.60325315832833,0.7794865360300529,91.8828730649325,83.20195091125308,0.876952549475733,0.8160040862525335,1.19,0.63,1.34,1.05,0.6056338028169014,0.5252525252525252,0.4831460674157304,0.5572755417956656
2020,9,4.738530239281472,0.5422299025681939,1.3333083655969635,0.6785883719638647,88.90121230976446,83.7080824827566,0.8486198108765075,0.8206773360226974,1.28,0.73,1.65,1.81,0.647887323943662,0.6262626262626262,0.5702247191011236,0.7925696594427245
2020,10,6.1533660351818416,0.6491993264984899,1.4207016467589235,0.7112536496739517,88.8562470090982,84.77018830378955,0.8481925355375527,0.8304840464977771,1.27,0.55,1.71,1.09,0.6431924882629109,0.44444444444444436,0.5870786516853933,0.5696594427244583
2020,11,7.390828762674479,0.7427583638642803,1.4095865281530853,0.7070991147805038,93.47477832953768,84.4580966909126,0.8920793661863912,0.8276024201771451,1.57,0.57,2.48,1.26,0.784037558685446,0.4646464646464645,0.803370786516854,0.6222910216718267
2020,12,9.23056583095403,0.88185267781033,1.4717865910099586,0.7303478393940044,96.45866054459812,83.100847507654,0.9204332138411424,0.8150705711662712,1.25,0.4,1.88,0.48,0.6338028169014085,0.2929292929292929,0.6348314606741573,0.38080495356037153
2021,1,10.24968688859242,0.9589038753886596,2.006964664607311,0.9303831300476322,97.60067608767012,83.29087222816759,0.9312850278183123,0.8168251208356934,1.27,0.39,2.08,0.15,0.6431924882629109,0.28282828282828276,0.6910112359550563,0.2786377708978328
2021,2,8.472195166201866,0.8245156544121129,1.6926608702040666,0.8129047542158647,94.95433148915424,82.39777321296403,0.9061385755858561,0.8085788959358411,0.93,0.38,1.29,0.05,0.48356807511737093,0.27272727272727265,0.4691011235955057,0.24767801857585142
2021,3,8.470997739633331,0.8244251223301525,1.8159883151552865,0.8590012639823451,92.6614696039833,82.6993593386147,0.884351034423074,0.8113635222498939,1.19,0.58,1.93,0.85,0.6056338028169014,0.47474747474747464,0.6488764044943821,0.4953560371517028
2021,4,6.789766000741677,0.6973146893571701,1.6275408155955389,0.7885646145620914,95.0973351784501,83.57354020833043,0.9074974445116792,0.8194350707927857,1.16,0.45,1.78,0.12,0.5915492957746479,0.34343434343434337,0.6067415730337079,0.2693498452012384
2021,5,5.946882854329521,0.6335880541719993,1.8435362166991047,0.869297934873913,95.89695011119773,83.92541726529868,0.9150956532717831,0.8226840468855394,1.09,0.55,1.57,0.57,0.5586854460093897,0.44444444444444436,0.5477528089887641,0.4086687306501548
2021,6,5.645171371312172,0.6107769946659859,2.0343356320624,0.9406136676956842,96.3306084360198,84.86845534039196,0.9192164198403022,0.831391372639975,1.21,0.49,1.71,0.17,0.6150234741784038,0.38383838383838376,0.5870786516853933,0.2848297213622291
2021,7,5.991250602653066,0.636942501729098,2.0811970037084406,0.958129198619128,97.45742229146174,87.6417265253198,0.9299237822928836,0.8569977359993415,1.15,0.68,1.48,1.03,0.5868544600938966,0.5757575757575758,0.5224719101123596,0.5510835913312694
2021,8,6.021239429726796,0.6392098231848581,1.7979593445138238,0.852262515591162,96.02613955973376,88.85486213037842,0.9163232546576233,0.8681989453423521,1.11,0.66,1.43,1.07,0.5680751173708921,0.5555555555555556,0.5084269662921349,0.563467492260062
2021,9,5.705639157126944,0.6153486942467351,1.5475849933140426,0.7586792606236896,92.8938399674834,89.27017998087916,0.8865590954024607,0.8720336874502826,1.15,0.74,1.46,1.64,0.5868544600938966,0.6363636363636364,0.5168539325842697,0.739938080495356
2021,10,7.136119034252326,0.7235008973810966,1.7043492453301536,0.8172735571077683,94.41415934880482,90.28027367436208,0.9010056790869577,0.8813601558760529,1.33,0.65,1.97,1.15,0.6713615023474179,0.5454545454545454,0.6601123595505619,0.5882352941176471
2021,11,8.577871411058142,0.8325053639375205,1.6613891508860497,0.801216219554924,96.99125011185548,89.74345113599513,0.9254940581922722,0.87640352810318,1.38,0.5,2.08,0.38,0.6948356807511736,0.39393939393939387,0.6910112359550563,0.34984520123839014
2021,12,10.184876709082475,0.9540038667890144,1.65782664418249,0.7998846495615721,96.9020551771356,88.36265897988633,0.9246464980647784,0.8636543004527276,1.23,0.56,1.85,0.79,0.6244131455399061,0.45454545454545453,0.6264044943820226,0.476780185758514
2022,1,10.296254734295353,0.9624246624955108,1.9338600023093997,0.9030585569899172,96.3514727213832,88.81601063809772,0.9194146792640936,0.8678402190000456,1.28,0.57,1.96,0.5,0.647887323943662,0.4646464646464645,0.6573033707865169,0.38699690402476783
2022,2,8.615271551776504,0.8353330217612392,1.662957735030702,0.8018025144738864,95.46765021069476,88.61886552303964,0.9110163019101161,0.866019924800857,1.21,0.59,1.85,0.69,0.6150234741784038,0.4848484848484847,0.6264044943820226,0.44582043343653255
2022,3,8.50841811989068,0.8272543103751396,1.7890982384328624,0.8489504704647555,92.79678887179617,90.53295442768125,0.8856368834036246,0.8836932256524864,1.47,0.67,2.47,0.99,0.7370892018779343,0.5656565656565656,0.8005617977528091,0.5386996904024768
2022,4,6.696948602142482,0.6902971798428974,1.633101408389488,0.7906430158468587,88.93404331728382,92.3984608745193,0.8489317821000557,0.9009179515237209,1.17,0.6,1.8,0.68,0.596244131455399,0.49494949494949486,0.6123595505617978,0.4427244582043344
2022,5,5.867115672482983,0.6275572133384612,1.9010230415174532,0.890784976811181,90.04189419567658,92.13357773437312,0.8594589519969057,0.8984722138074761,1.05,0.62,1.44,0.78,0.539906103286385,0.5151515151515151,0.5112359550561798,0.4736842105263158
2022,6,5.662733895347939,0.6121048187741344,2.0757927024649105,0.9561092149475946,93.4986955470232,94.03726517601372,0.8923066355931684,0.9160494751363498,1.18,0.68,1.59,1.05,0.6009389671361502,0.5757575757575758,0.553370786516854,0.5572755417956656
2022,7,6.005546382829168,0.6380233419046879,1.919520763110531,0.8976989318064393,93.38965578058703,96.06868702226332,0.8912705032316978,0.9348061427907522,1.13,0.69,1.39,1.38,0.5774647887323944,0.5858585858585857,0.4971910112359551,0.6594427244582044
2022,8,5.990457149573311,0.6368825122807797,1.8534447202731363,0.8730014692490249,90.57563473273856,97.69902514895914,0.8645307332484033,0.9498594959203303,1.25,0.61,1.54,0.99,0.6338028169014085,0.505050505050505,0.5393258426966293,0.5386996904024768
2022,9,5.770677682314355,0.6202659670445625,1.6332854734805389,0.7907118144688576,90.000171450279,97.21188740221316,0.8590624885035514,0.9453616212743046,1.2,0.57,1.49,0.81,0.6103286384976526,0.4646464646464645,0.5252808988764045,0.48297213622291024
2022,10,7.040788852455341,0.7162934075370158,1.6821754254084813,0.8089855745992208,95.45428150734418,96.04878521120324,0.9108892680157382,0.9346223839833613,1.34,0.58,1.91,0.98,0.6760563380281691,0.47474747474747464,0.6432584269662922,0.5356037151702786
2022,11,8.474084701126715,0.8246585137198806,1.6788726331106862,0.8077510789241326,97.92476925755116,95.10021305064832,0.9343646696079151,0.9258639605202118,1.11,0.4,1.43,-0.11,0.5680751173708921,0.2929292929292929,0.5084269662921349,0.19814241486068113
2022,12,10.34445734200145,0.966069046665886,1.7246265448617266,0.8248526708749002,100.62442326296213,95.55937968123152,0.9600176856698815,0.9301035702810998,1.12,0.53,1.54,0.33,0.5727699530516432,0.42424242424242414,0.5393258426966293,0.3343653250773994
2023,1,10.65231275720164,0.9893446214804388,1.931709437163637,0.902254733094236,103.7876794570425,94.56110667229446,0.9900760049182795,0.9208862454346818,1.29,0.5,1.97,0.1,0.6525821596244131,0.39393939393939387,0.6601123595505619,0.26315789473684215
2023,2,9.003488254834755,0.8646843551149681,1.6657207667703973,0.8028352620478293,99.42715036927116,95.1522292658961,0.9486407978498678,0.9263442403123404,1.37,0.68,2.24,0.65,0.6901408450704226,0.5757575757575758,0.7359550561797754,0.43343653250773995
2023,3,8.91625244387408,0.8580888445464663,1.7834728711487506,0.8468478582031079,95.30114468986524,95.13642590010376,0.9094341107138796,0.9261983235592371,1.6,0.85,2.62,1.21,0.7981220657276996,0.7474747474747474,0.8426966292134833,0.6068111455108359
2023,4,7.100765075573369,0.7208279422547832,1.6351721294314614,0.7914169961459945,95.08555505822336,93.77870398632842,0.9073855058659185,0.9136621096995708,1.06,0.93,1.28,1.37,0.5446009389671361,0.8282828282828283,0.4662921348314607,0.6563467492260062
2023,5,6.270364060097352,0.6580450253155955,1.9030066204415523,0.8915263857107448,99.34061579981338,95.16342146265616,0.9478185174036452,0.9264475808938838,1.16,0.79,1.47,0.73,0.5915492957746479,0.6868686868686869,0.5196629213483146,0.4582043343653251
2023,6,6.071667063743805,0.6430224316703074,2.063373826694899,0.9514673703975232,103.8600315335863,98.84665112767846,0.9907635185692786,0.9604558371549867,1.27,0.89,1.48,1.28,0.6431924882629109,0.7878787878787878,0.5224719101123596,0.628482972136223
2023,7,6.419113345977012,0.6692912953539248,1.92111762029768,0.8982957944346419,104.83205384979732,101.03290042233868,1.0,0.9806420685403191,1.52,0.87,1.79,1.15,0.7605633802816901,0.7676767676767676,0.6095505617977529,0.5882352941176471
2023,8,6.431769411496353,0.6702481640179428,1.8558983448169173,0.8739185686650585,104.58140819334416,103.00768194853164,0.997618281069364,0.9988757607915069,1.63,0.91,1.96,1.36,0.812206572769953,0.8080808080808081,0.6573033707865169,0.6532507739938082
2023,9,6.183781745351245,0.6514989226810854,1.6393953828741492,0.7929955356482454,100.6984383592348,103.1294415345425,0.9607210018910363,1.0,1.78,1.1,2.26,2.48,0.8826291079812207,0.9999999999999999,0.7415730337078652,1.0
