year,month,land_ocean_anomaly,land_anomaly,norm_land_ocean_temp,norm_land_temp,co2_anomaly,norm_co2,msl_mm,norm_sea_level
1993,1,0.34,0.5,0.2028985507246377,0.2785714285714286,3.788636363636329,0.0,-5.014225832909466,0.0
1993,2,0.4,0.68,0.2463768115942029,0.3428571428571428,3.818636363636301,0.0004656938838865,-3.220702560285533,0.0151202935239521
1993,3,0.37,0.62,0.2246376811594203,0.3214285714285714,3.928636363636315,0.0021732381248057,0.6950717637505667,0.0481322192997242
1993,4,0.32,0.39,0.1884057971014493,0.2392857142857143,4.068636363636301,0.0043464762496114,0.3672076187067,0.0453681614340071
1993,5,0.3,0.24,0.1739130434782609,0.1857142857142857,4.148636363636342,0.0055883266066441,1.9616772440295,0.0588103336755947
1993,6,0.31,0.27,0.1811594202898551,0.1964285714285714,4.098636363636331,0.0048121701334989,1.6099696790263005,0.0558452639167492
1993,7,0.27,0.28,0.1521739130434783,0.2,4.178636363636315,0.0060540204905306,2.715263375807,0.0651634396999092
1993,8,0.18,0.07,0.0869565217391304,0.125,4.328636363636349,0.0083824899099661,0.71666138886705,0.0483142305809917
1993,9,0.19,0.07,0.0942028985507246,0.125,4.468636363636335,0.0105557280347719,-0.4328113798506,0.0386236032408885
1993,10,0.26,0.3,0.1449275362318841,0.2071428571428571,4.608636363636322,0.0127289661595776,0.5059219777863501,0.0465375924959206
1993,11,0.08,-0.23,0.0144927536231884,0.0178571428571428,4.708636363636344,0.0142812791058679,-1.6134065195370668,0.0286705988291338
1993,12,0.21,0.2,0.108695652173913,0.1714285714285714,4.908636363636333,0.0173859049984477,2.145391045321467,0.0603591324240333
1994,1,0.23,0.28,0.1231884057971015,0.2,5.0386363636363285,0.0194039118286246,1.7684400253797998,0.0571812477806227
1994,2,0.06,-0.28,0.0,0.0,5.278636363636338,0.0231294628997207,0.3005615850280667,0.0448063022115428
1994,3,0.3,0.4,0.1739130434782609,0.2428571428571428,5.328636363636349,0.0239056193728658,2.4797237177836,0.0631777231941877
1994,4,0.4,0.63,0.2463768115942029,0.325,5.348636363636331,0.0242160819621235,4.145468094559633,0.077220777052016
1994,5,0.33,0.38,0.1956521739130435,0.2357142857142857,5.488636363636317,0.0263893200869293,0.9002104634351333,0.0498616406011911
1994,6,0.43,0.69,0.2681159420289855,0.3464285714285714,5.528636363636338,0.0270102452654456,1.0322141211484002,0.0509744971117955
1994,7,0.32,0.37,0.1884057971014493,0.2321428571428571,5.688636363636306,0.0294939459795091,0.0286613970212621,0.0425140483475235
1994,8,0.25,0.17,0.1376811594202898,0.1607142857142857,5.978636363636326,0.0339956535237503,-0.0275787311607024,0.0420399160856701
1994,9,0.35,0.52,0.2101449275362319,0.2857142857142857,6.08863636363634,0.0357031977646695,-0.6352341505820333,0.0369170785717588
1994,10,0.44,0.67,0.2753623188405797,0.3392857142857143,6.218636363636335,0.0377212045948464,1.370981176144125,0.0538304719329564
1994,11,0.43,0.54,0.2681159420289855,0.2928571428571428,6.458636363636344,0.0414467556659424,0.5277410028188668,0.0467215377326141
1994,12,0.39,0.4,0.2391304347826087,0.2428571428571428,6.578636363636349,0.0433095312014905,0.6928250711762334,0.0481132785635205
1995,1,0.54,0.93,0.3478260869565218,0.4321428571428571,6.718636363636335,0.0454827693262962,2.779693749268733,0.0657066198043826
1995,2,0.76,1.58,0.5072463768115943,0.6642857142857143,6.948636363636297,0.0490530891027626,3.0886798770212995,0.068311526591911
1995,3,0.51,0.82,0.3260869565217392,0.3928571428571429,7.128636363636304,0.0518472524060846,5.3674719363813,0.0875228774249366
1995,4,0.5,0.87,0.3188405797101449,0.4107142857142857,7.268636363636347,0.0540204905308912,4.030878251715634,0.0762547276646947
1995,5,0.33,0.38,0.1956521739130435,0.2357142857142857,7.268636363636347,0.0540204905308912,3.6752402056574,0.073256521995014
1995,6,0.47,0.74,0.2971014492753623,0.3642857142857143,7.33863636363634,0.0551071095932941,4.487012851702066,0.0801001692842702
1995,7,0.5,0.76,0.3188405797101449,0.3714285714285714,7.418636363636324,0.0563489599503258,2.7208972797427333,0.0652109363131366
1995,8,0.53,0.89,0.3405797101449276,0.4178571428571429,7.628636363636303,0.0596088171375345,1.0326945889493333,0.0509785476944056
1995,9,0.42,0.67,0.2608695652173913,0.3392857142857143,8.068636363636301,0.0664389941012103,4.141743328853133,0.077189375423919
1995,10,0.44,0.71,0.2753623188405797,0.3535714285714285,8.318636363636301,0.0703197764669353,4.375114581532,0.0791568111937345
1995,11,0.46,0.75,0.2898550724637682,0.3678571428571429,8.458636363636344,0.0724930145917419,3.610846417081934,0.0727136503193341
1995,12,0.31,0.37,0.1811594202898551,0.2321428571428571,8.618636363636313,0.0749767153058053,5.1944608416526,0.0860643078177683
1996,1,0.28,0.3,0.1594202898550725,0.2071428571428571,8.638636363636351,0.0752871778950639,2.996402544013576,0.0675335827637035
1996,2,0.49,0.87,0.3115942028985507,0.4107142857142857,8.738636363636317,0.0768394908413534,6.151917482807567,0.0941361436682953
1996,3,0.38,0.48,0.2318840579710145,0.2714285714285714,8.818636363636301,0.0780813411983851,5.422931450454567,0.087990428721473
1996,4,0.34,0.35,0.2028985507246377,0.225,8.83863636363634,0.0783918037876437,7.020465572086633,0.1014584361916335
1996,5,0.33,0.37,0.1956521739130435,0.2321428571428571,9.09863636363633,0.0824278174479975,8.494252908745565,0.1138831966964498
1996,6,0.3,0.19,0.1739130434782609,0.1678571428571428,9.648636363636342,0.0909655386525925,7.963334119855166,0.1094072871568655
1996,7,0.37,0.54,0.2246376811594203,0.2928571428571428,10.028636363636338,0.0968643278484943,8.787788376360433,0.1163578467318152
1996,8,0.45,0.69,0.2826086956521739,0.3464285714285714,9.998636363636308,0.0963986339646069,6.665593134142533,0.0984666849792698
1996,9,0.29,0.22,0.1666666666666666,0.1785714285714285,9.728636363636326,0.0922073890096242,6.513156847158233,0.0971815712380179
1996,10,0.21,0.07,0.108695652173913,0.125,9.5686363636363,0.0897236882955599,10.147674577496934,0.1278223639946852
1996,11,0.4,0.64,0.2463768115942029,0.3285714285714286,9.5086363636363,0.0887923005277859,10.772375193586036,0.1330889009970414
1996,12,0.36,0.48,0.2173913043478261,0.2714285714285714,9.608636363636322,0.0903446134740762,6.388387150784766,0.0961297006206374
1997,1,0.26,0.19,0.1449275362318841,0.1678571428571428,9.7586363636363,0.0926730828935108,6.423689147013625,0.0964273140127296
1997,2,0.37,0.42,0.2246376811594203,0.25,9.878636363636303,0.0945358584290588,6.04865082688935,0.0932655543804095
1997,3,0.52,0.83,0.3333333333333333,0.3964285714285714,10.038636363636328,0.0970195591431232,8.327741528239,0.1124794229139918
1997,4,0.39,0.49,0.2391304347826087,0.275,10.228636363636326,0.0999689537410741,8.807038286992825,0.1165201330558983
1997,5,0.39,0.34,0.2391304347826087,0.2214285714285714,10.358636363636322,0.101986960571251,11.068226268044368,0.1355830727501863
1997,6,0.56,0.71,0.3623188405797102,0.3535714285714285,10.388636363636351,0.1024526544551384,12.099503135221234,0.1442772498340236
1997,7,0.43,0.25,0.2681159420289855,0.1892857142857142,10.378636363636303,0.1022974231605087,13.506813110006236,0.156141573103609
1997,8,0.47,0.36,0.2971014492753623,0.2285714285714285,10.3186363636363,0.1013660353927347,13.786372926774831,0.1584984014490027
1997,9,0.61,0.72,0.3985507246376812,0.3571428571428571,10.428636363636317,0.1030735796336539,17.145827140363,0.1868202719064829
1997,10,0.64,0.81,0.4202898550724638,0.3892857142857143,10.83863636363634,0.1094380627134431,16.7048372386833,0.1831025076286095
1997,11,0.63,0.76,0.4130434782608696,0.3714285714285714,11.30863636363631,0.1167339335610055,13.717587128149267,0.1579185029434336
1997,12,0.58,0.54,0.3768115942028985,0.2928571428571428,11.638636363636351,0.1218565662837631,11.818389563126964,0.141907322558191
1998,1,0.6,0.62,0.391304347826087,0.3214285714285714,11.678636363636317,0.1224774914622785,13.069511898358032,0.1524549063179434
1998,2,0.81,1.25,0.5434782608695654,0.5464285714285715,11.718636363636335,0.1230984166407948,14.810527073338369,0.1671325304542863
1998,3,0.64,0.81,0.4202898550724638,0.3892857142857143,11.948636363636297,0.1266687364172611,16.225211577688267,0.1790590246771702
1998,4,0.72,1.04,0.4782608695652174,0.4714285714285714,12.328636363636347,0.1325675256131638,17.247931412938602,0.1876810617244673
1998,5,0.7,0.92,0.463768115942029,0.4285714285714286,12.748636363636308,0.1390872399875811,16.6039634868652,0.1822520917128346
1998,6,0.74,1.05,0.4927536231884058,0.475,13.09863636363633,0.1445203352995964,14.913775932403231,0.1680029697058439
1998,7,0.71,1.03,0.4710144927536232,0.4678571428571428,13.29863636363632,0.1476249611921761,14.983300951337776,0.1685891002064036
1998,8,0.72,1.11,0.4782608695652174,0.4964285714285714,13.698636363636297,0.1538342129773356,13.921937313322966,0.1596412766752625
1998,9,0.5,0.73,0.3188405797101449,0.3607142857142857,14.028636363636338,0.1589568457000932,13.5064379017973,0.1561384099117294
1998,10,0.44,0.54,0.2753623188405797,0.2928571428571428,14.198636363636297,0.1615957777087855,13.953815075673935,0.1599100220720971
1998,11,0.45,0.49,0.2826086956521739,0.275,14.268636363636348,0.1626823967711893,14.795898660586166,0.1670092056566776
1998,12,0.58,1.02,0.3768115942028985,0.4642857142857143,14.388636363636351,0.1645451723067373,15.737899479607334,0.1749507412368462
1999,1,0.47,0.72,0.2971014492753623,0.3571428571428571,14.59863636363633,0.1678050294939459,15.263491938256934,0.1709512496301941
1999,2,0.65,1.35,0.427536231884058,0.5821428571428572,14.788636363636328,0.1707544240918968,15.277525046246232,0.1710695557124682
1999,3,0.36,0.29,0.2173913043478261,0.2035714285714285,14.948636363636297,0.1732381248059603,16.50674172744147,0.1814324639099285
1999,4,0.36,0.38,0.2173913043478261,0.2357142857142857,15.0686363636363,0.1751009003415083,18.500966532157232,0.1982447712049067
1999,5,0.32,0.34,0.1884057971014493,0.2214285714285714,15.128636363636303,0.1760322881092824,16.007597575340068,0.177224430367383
1999,6,0.41,0.6,0.2536231884057971,0.3142857142857143,15.218636363636335,0.1774293697609438,14.738923783182267,0.1665288790933217
1999,7,0.38,0.57,0.2318840579710145,0.3035714285714286,15.158636363636331,0.1764979819931698,16.6694598597764,0.1828042587230361
1999,8,0.38,0.61,0.2318840579710145,0.3178571428571428,15.198636363636297,0.1771189071716852,16.3281549936104,0.1799268888910668
1999,9,0.42,0.74,0.2608695652173913,0.3642857142857143,15.408636363636331,0.1803787643588947,16.281514565739066,0.1795336868789928
1999,10,0.34,0.56,0.2028985507246377,0.3,15.59863636363633,0.1833281589568456,18.87621588485476,0.2014083099468148
1999,11,0.36,0.64,0.2173913043478261,0.3285714285714286,15.698636363636297,0.1848804719031351,17.793781422854433,0.1922828488860606
1999,12,0.47,0.89,0.2971014492753623,0.4178571428571429,15.778636363636338,0.1861223222601677,22.16806092408104,0.2291602014266772
2000,1,0.32,0.39,0.1884057971014493,0.2392857142857143,15.908636363636331,0.1881403290903446,21.591951943399767,0.2243033160867164
2000,2,0.54,1.01,0.3478260869565218,0.4607142857142857,15.958636363636344,0.1889164855634898,20.891639828725506,0.2183993365321256
2000,3,0.53,0.97,0.3405797101449276,0.4464285714285714,16.0086363636363,0.189692642036634,20.5176967751659,0.2152468105418762
2000,4,0.59,1.16,0.3840579710144928,0.5142857142857142,16.10863636363632,0.1912449549829243,19.29419034348083,0.2049320425888201
2000,5,0.37,0.51,0.2246376811594203,0.2821428571428571,16.148636363636342,0.1918658801614406,18.06616877647177,0.1945792097985572
2000,6,0.39,0.61,0.2391304347826087,0.3178571428571428,16.198636363636297,0.192642036634585,18.56529777380547,0.198787115578871
2000,7,0.41,0.6,0.2536231884057971,0.3142857142857143,16.468636363636335,0.1968332815895685,21.3173929110757,0.2219886468422418
2000,8,0.44,0.63,0.2753623188405797,0.325,16.688636363636306,0.200248370071406,19.8003809491111,0.2091994812404521
2000,9,0.45,0.61,0.2826086956521739,0.3178571428571428,16.658636363636333,0.1997826761875194,18.390926333335965,0.1973170775802918
2000,10,0.31,0.21,0.1811594202898551,0.175,16.728636363636326,0.2008692952499223,23.30623769419685,0.2387555978784429
2000,11,0.3,0.24,0.1739130434782609,0.1857142857142857,16.868636363636313,0.203042533374728,22.6293261079059,0.2330488964206418
2000,12,0.3,0.19,0.1739130434782609,0.1678571428571428,16.968636363636335,0.2045948463210183,22.298069857082435,0.2302562414155205
2001,1,0.46,0.67,0.2898550724637682,0.3392857142857143,17.198636363636297,0.2081651660974847,26.18161468886224,0.2629964565363591
2001,2,0.43,0.58,0.2681159420289855,0.3071428571428571,17.438636363636306,0.2118907171685807,23.014721400351167,0.236297970482556
2001,3,0.54,0.8,0.3478260869565218,0.3857142857142858,17.58863636363634,0.2142191865880162,24.90280311531387,0.2522154387213018
2001,4,0.53,0.72,0.3405797101449276,0.3571428571428571,17.63863636363635,0.2149953430611614,24.15615371371253,0.2459208127836195
2001,5,0.57,0.82,0.3695652173913043,0.3928571428571429,17.668636363636324,0.2154610369450479,23.93776435838353,0.244079681862441
2001,6,0.53,0.63,0.3405797101449276,0.325,17.708636363636344,0.2160819621235643,24.450773614510435,0.2484046051302584
2001,7,0.62,0.91,0.4057971014492754,0.425,17.978636363636326,0.2202732070785469,27.238018455744,0.2719024658861526
2001,8,0.54,0.68,0.3478260869565218,0.3428571428571428,18.208636363636344,0.2238435268550141,24.301845659811367,0.2471490683756796
2001,9,0.55,0.76,0.355072463768116,0.3714285714285714,18.29863636363632,0.2252406085066747,27.158718553901,0.2712339282593547
2001,10,0.5,0.54,0.3188405797101449,0.2928571428571428,18.528636363636338,0.2288109282831419,25.550721574233503,0.2576777136903458
2001,11,0.69,1.2,0.4565217391304347,0.5285714285714286,18.658636363636333,0.2308289351133188,26.496215437706365,0.2656486973731446
2001,12,0.62,0.98,0.4057971014492754,0.4499999999999999,18.86863636363632,0.2340887923005275,25.3886811580645,0.2563116323617026
2002,1,0.68,1.18,0.4492753623188407,0.5214285714285715,18.98863636363632,0.2359515678360755,25.49371944761317,0.2571971574025381
2002,2,0.68,1.14,0.4492753623188407,0.5071428571428571,19.07863636363635,0.2373486494877369,27.2146619735497,0.2717055591206507
2002,3,0.83,1.52,0.5579710144927537,0.6428571428571429,19.278636363636338,0.2404532753803167,27.061882539710933,0.270417552480689
2002,4,0.56,0.69,0.3623188405797102,0.3464285714285714,19.36863636363632,0.2418503570319773,25.45841976292807,0.2568995634979099
2002,5,0.66,1.0,0.4347826086956522,0.4571428571428572,19.55863636363631,0.2447997516299282,26.037134136166333,0.2617784135933931
2002,6,0.58,0.73,0.3768115942028985,0.3607142857142857,19.72863636363633,0.2474386836386214,27.142662018572903,0.2710985636778941
2002,7,0.64,0.99,0.4202898550724638,0.4535714285714286,19.96863636363633,0.2511642347097174,29.9440572858472,0.2947157195656056
2002,8,0.56,0.83,0.3623188405797102,0.3964285714285714,20.32863636363635,0.2567525613163616,30.718007080481268,0.3012405013993807
2002,9,0.61,0.93,0.3985507246376812,0.4321428571428571,20.71863636363633,0.2628065818068922,27.765302280311364,0.2763477308679817
2002,10,0.57,0.79,0.3695652173913043,0.3821428571428571,20.85863636363632,0.264979819931698,29.1415940230639,0.2879505550089614
2002,11,0.57,0.87,0.3695652173913043,0.4107142857142857,20.998636363636308,0.2671530580565038,29.420143018839,0.2902988616304639
2002,12,0.51,0.57,0.3260869565217392,0.3035714285714286,21.22863636363633,0.270723377832971,28.933867933973,0.2861993207274894
2003,1,0.71,1.25,0.4710144927536232,0.5464285714285715,21.36863636363632,0.2728966159577768,30.32165607117668,0.2978990651935196
2003,2,0.62,0.95,0.4057971014492754,0.4392857142857143,21.5686363636363,0.2760012418503565,32.017243122742244,0.3121937076475179
2003,3,0.59,0.79,0.3840579710144928,0.3821428571428571,21.778636363636338,0.279261099037566,30.473136211924167,0.2991761181462816
2003,4,0.57,0.81,0.3695652173913043,0.3892857142857143,22.0086363636363,0.2828314188140324,30.57805778385323,0.300060659199513
2003,5,0.6,0.87,0.391304347826087,0.4107142857142857,22.34863636363633,0.2881092828314188,31.27275664716995,0.3059173162523859
2003,6,0.5,0.51,0.3188405797101449,0.2821428571428571,22.55863636363631,0.2913691400186274,30.189605006354967,0.2967858090174046
2003,7,0.58,0.71,0.3768115942028985,0.3535714285714285,22.72863636363633,0.2940080720273206,30.4710600438598,0.2991586150165383
2003,8,0.65,0.86,0.427536231884058,0.4071428571428571,22.928636363636315,0.2971126979199003,31.0281814363845,0.3038554255414011
2003,9,0.69,0.99,0.4565217391304347,0.4535714285714286,23.198636363636297,0.301303942874883,32.301064658622465,0.3145864644053655
2003,10,0.75,1.18,0.5000000000000001,0.5214285714285715,23.33863636363634,0.3034771809996896,32.76882520208617,0.3185299185127366
2003,11,0.56,0.69,0.3623188405797102,0.3464285714285714,23.438636363636306,0.305029493945979,31.060971296748136,0.3041318603782807
2003,12,0.73,1.3,0.4855072463768116,0.5642857142857143,23.5086363636363,0.3061161130083819,31.549174603304166,0.3082476571494548
2004,1,0.62,0.91,0.4057971014492754,0.425,23.648636363636346,0.3082893511331886,33.736860596556966,0.3266909385169874
2004,2,0.7,1.06,0.463768115942029,0.4785714285714286,23.83863636363634,0.3112387457311394,31.905004295171302,0.3112474784886544
2004,3,0.67,1.05,0.4420289855072464,0.475,23.98863636363632,0.3135672151505742,33.185757367667065,0.3220448641057967
2004,4,0.62,0.85,0.4057971014492754,0.4035714285714286,24.10863636363632,0.3154299906861221,33.7013882842259,0.3263918892754159
2004,5,0.4,0.33,0.2463768115942029,0.2178571428571428,24.23863636363632,0.3174479975162991,31.792315548572347,0.3102974562885356
2004,6,0.44,0.45,0.2753623188405797,0.2607142857142857,24.378636363636303,0.3196212356411048,33.49654033518943,0.3246649191465702
2004,7,0.37,0.14,0.2246376811594203,0.15,24.5686363636363,0.3225706302390557,33.73067272511573,0.326638771682072
2004,8,0.49,0.48,0.3115942028985507,0.2714285714285714,24.54863636363632,0.322260167649798,33.07851303679264,0.3211407410390083
2004,9,0.55,0.67,0.355072463768116,0.3392857142857143,24.46863636363633,0.3210183172927662,34.27953270983083,0.3312659344287827
2004,10,0.62,0.88,0.4057971014492754,0.4142857142857142,24.63863636363635,0.3236572493014594,34.26209782551827,0.33111894967961
2004,11,0.7,1.15,0.463768115942029,0.5107142857142857,24.908636363636333,0.3278484942564421,32.7523815211868,0.3183912901014928
2004,12,0.54,0.68,0.3478260869565218,0.3428571428571428,25.09863636363633,0.330797888854393,34.73115135828243,0.3350733043300879
2005,1,0.77,1.4,0.5144927536231886,0.6,25.168636363636324,0.3318845079167958,35.48225640170453,0.3414054935451449
2005,2,0.63,1.01,0.4130434782608696,0.4607142857142857,25.28863636363633,0.3337472834523439,37.4901750693496,0.358333246917756
2005,3,0.74,1.31,0.4927536231884058,0.5678571428571428,25.63863636363635,0.3391803787643591,37.3750797564906,0.3573629361667206
2005,4,0.69,1.13,0.4565217391304347,0.5035714285714286,25.918636363636324,0.3435268550139707,36.6481970021788,0.3512349529002344
2005,5,0.66,0.98,0.4347826086956522,0.4499999999999999,26.22863636363633,0.3483390251474696,37.9630179256906,0.3623195474512976
2005,6,0.67,0.98,0.4420289855072464,0.4499999999999999,26.428636363636315,0.3514436510400494,38.8012914634542,0.3693866104427936
2005,7,0.65,0.88,0.427536231884058,0.4142857142857142,26.528636363636338,0.3529959639863397,38.37622935045203,0.3658031253480608
2005,8,0.6,0.74,0.391304347826087,0.3642857142857143,26.778636363636338,0.3568767463520646,36.91869118653798,0.3535153534539719
2005,9,0.71,1.16,0.4710144927536232,0.5142857142857142,26.88863636363635,0.3585842905929838,38.18483934062814,0.3641896123425365
2005,10,0.74,1.35,0.4927536231884058,0.5821428571428572,27.0686363636363,0.3613784538963049,38.26719663808967,0.3648839253355516
2005,11,0.77,1.52,0.5144927536231886,0.6428571428571429,27.278636363636338,0.3646383110835144,40.23953304549003,0.3815117025509766
2005,12,0.72,1.43,0.4782608695652174,0.6107142857142857,27.458636363636344,0.3674324743868365,40.73666400030097,0.3857027638387328
2006,1,0.6,0.98,0.391304347826087,0.4499999999999999,27.73863636363632,0.3717789506364481,38.58417261456923,0.3675561905230562
2006,2,0.76,1.48,0.5072463768115943,0.6285714285714286,27.998636363636308,0.3758149642968018,38.723939323681,0.3687344934193186
2006,3,0.65,1.18,0.427536231884058,0.5214285714285715,28.11863636363632,0.3776777398323499,38.1583840465774,0.3639665810513259
2006,4,0.55,0.77,0.355072463768116,0.375,28.23863636363632,0.3795405153678979,38.40447812586343,0.3660412765794567
2006,5,0.55,0.72,0.355072463768116,0.3571428571428571,28.378636363636303,0.3817137534927036,40.06421436349643,0.3800336788350661
2006,6,0.64,0.94,0.4202898550724638,0.4357142857142857,28.55863636363631,0.3845079167960257,41.715750961313766,0.3939569540474438
2006,7,0.57,0.7,0.3695652173913043,0.35,28.688636363636306,0.3865259236262026,41.71643900201431,0.3939627545728719
2006,8,0.71,1.12,0.4710144927536232,0.5,28.628636363636303,0.3855945358584285,39.75586911512863,0.3774341749796094
2006,9,0.67,0.99,0.4420289855072464,0.4535714285714286,28.79863636363632,0.3882334678671217,42.98377549539341,0.4046470317528793
2006,10,0.69,1.11,0.4565217391304347,0.4964285714285714,29.04863636363632,0.3921142502328467,42.71589436388625,0.4023886605347624
2006,11,0.69,1.04,0.4565217391304347,0.4714285714285714,29.158636363636333,0.3938217944737658,40.8365198412565,0.3865445982594926
2006,12,0.78,1.4,0.5217391304347827,0.6,29.3186363636363,0.3963054951878293,40.35378176029136,0.382474876059176
2007,1,0.92,1.81,0.6231884057971017,0.7464285714285714,29.418636363636324,0.3978578081341196,39.815113128785065,0.3779336314905427
2007,2,0.71,1.18,0.4710144927536232,0.5214285714285715,29.55863636363631,0.4000310462589254,40.350540126971566,0.3824475474774729
2007,3,0.68,1.24,0.4492753623188407,0.5428571428571428,29.778636363636338,0.4034461347407638,41.97378568558383,0.3961323151536465
2007,4,0.78,1.59,0.5217391304347827,0.6678571428571429,29.86863636363632,0.4048432163924244,43.46109006172397,0.4086710310264529
2007,5,0.64,1.13,0.4202898550724638,0.5035714285714286,29.918636363636324,0.4056193728655695,42.45559895258017,0.4001942407120814
2007,6,0.59,0.89,0.3840579710144928,0.4178571428571429,30.10863636363632,0.4085687674635204,41.5854749850153,0.3928586627507436
2007,7,0.59,0.96,0.3840579710144928,0.4428571428571428,30.22863636363633,0.4104315429990685,40.68540310300887,0.3852706089706091
2007,8,0.57,0.98,0.3695652173913043,0.4499999999999999,30.46863636363633,0.4141570940701645,40.89418715078583,0.3870307623701732
2007,9,0.6,1.08,0.391304347826087,0.4857142857142857,30.878636363636303,0.4205215771499529,41.03997057650744,0.3882597891809674
2007,10,0.6,1.17,0.391304347826087,0.5178571428571428,31.0686363636363,0.4234709717479038,41.2851824902512,0.3903270476146711
2007,11,0.57,1.21,0.3695652173913043,0.5321428571428571,31.148636363636346,0.4247128221049365,43.42528618561753,0.4083691865372913
2007,12,0.49,1.03,0.3115942028985507,0.4678571428571428,31.378636363636303,0.4282831418814028,42.495820313589945,0.4005333267968194
2008,1,0.28,0.29,0.1594202898550725,0.2035714285714285,31.628636363636303,0.4321639242471277,42.43624438931047,0.4000310721141977
2008,2,0.33,0.45,0.1956521739130435,0.2607142857142857,31.78863636363633,0.4346476249611921,42.02616333852924,0.3965738848275496
2008,3,0.71,1.56,0.4710144927536232,0.6571428571428571,31.938636363636306,0.4369760943806267,43.13212574217874,0.4058976981423169
2008,4,0.52,0.9,0.3333333333333333,0.4214285714285715,32.14863636363634,0.4402359515678362,43.13458742306786,0.405918451336978
2008,5,0.51,0.82,0.3260869565217392,0.3928571428571429,32.26863636363635,0.4420987271033842,46.72333393799693,0.4361733699750846
