year,month,land_ocean_anomaly,land_anomaly,norm_land_ocean_temp,norm_land_temp,co2_anomaly,norm_co2,msl_mm,norm_sea_level
2008,6,0.49,0.63,0.3115942028985507,0.325,32.428636363636315,0.4445824278174476,47.05499012435791,0.4389693966357679
2008,7,0.59,0.88,0.3840579710144928,0.4142857142857142,32.82863636363635,0.4507916796026081,46.62229068392397,0.4353215250709685
2008,8,0.53,0.65,0.3405797101449276,0.3321428571428572,32.98863636363632,0.4532753803166715,44.2586590568807,0.415394934471949
2008,9,0.62,0.93,0.4057971014492754,0.4321428571428571,32.6986363636363,0.4487736727724303,43.741334460109336,0.4110336307354775
2008,10,0.68,1.21,0.4492753623188407,0.5321428571428571,32.5686363636363,0.4467556659422534,45.554201468383866,0.4263170015750971
2008,11,0.7,1.37,0.463768115942029,0.5892857142857143,32.8186363636363,0.4506364483079784,46.60826897858473,0.4352033151187076
2008,12,0.59,1.02,0.3840579710144928,0.4642857142857143,33.14863636363634,0.4557590810307358,47.42323594265787,0.4420738920982201
2009,1,0.67,1.27,0.4420289855072464,0.5535714285714286,33.39863636363634,0.4596398633964608,46.13584188557992,0.4312205196769458
2009,2,0.54,0.9,0.3478260869565218,0.4214285714285715,33.478636363636326,0.4608817137534926,45.62410142582336,0.4269062929937977
2009,3,0.53,0.8,0.3405797101449276,0.3857142857142858,33.458636363636344,0.4605712511642348,47.9596086257064,0.446595780679046
2009,4,0.58,0.85,0.3768115942028985,0.4035714285714286,33.59863636363633,0.4627444892890406,48.235175781300136,0.4489189489042578
2009,5,0.63,0.87,0.4130434782608696,0.4107142857142857,33.76863636363635,0.4653834212977337,48.22492612768057,0.4488325392247113
2009,6,0.68,0.8,0.4492753623188407,0.3857142857142858,33.8786363636363,0.4670909655386521,48.6099844482704,0.4520787724462298
2009,7,0.74,1.01,0.4927536231884058,0.4607142857142857,33.84863636363633,0.4666252716547654,48.89880213267784,0.4545136492219069
2009,8,0.71,0.94,0.4710144927536232,0.4357142857142857,33.90863636363633,0.4675566594225395,49.74293814479554,0.4616301357889783
2009,9,0.76,1.27,0.5072463768115943,0.5535714285714286,34.07863636363635,0.4701955914312327,52.0936831260076,0.4814480855521184
2009,10,0.69,1.02,0.4565217391304347,0.4642857142857143,34.32863636363635,0.4740763737969577,53.29298495770636,0.4915587966847199
2009,11,0.76,1.21,0.5072463768115943,0.5321428571428571,34.53863636363633,0.4773362309841663,52.19633635361517,0.4823135033341452
2009,12,0.72,0.93,0.4782608695652174,0.4321428571428571,34.6986363636363,0.4798199316982297,52.16318486983246,0.4820340198319234
2010,1,0.76,1.1,0.5072463768115943,0.4928571428571429,35.02863636363634,0.4849425644209873,50.64345260393167,0.4692219207145126
2010,2,0.83,1.31,0.5579710144927537,0.5678571428571428,35.35863636363632,0.4900651971437439,50.64127135312964,0.4692035316850088
2010,3,0.9,1.53,0.6086956521739132,0.6464285714285715,35.4486363636363,0.4914622787954045,51.6611441469982,0.4778015667569625
2010,4,0.88,1.48,0.5942028985507247,0.6285714285714286,35.58863636363634,0.4936355169202112,50.939611610367,0.4717186884874297
2010,5,0.78,1.22,0.5217391304347827,0.5357142857142857,35.76863636363635,0.4964296802235332,52.1242469886162,0.4817057541204173
2010,6,0.7,0.99,0.463768115942029,0.4535714285714286,35.928636363636315,0.4989133809375967,54.2329379342222,0.4994830679337009
2010,7,0.68,0.95,0.4492753623188407,0.4392857142857143,36.15863636363633,0.5024837007140639,53.23484961686723,0.4910686868372371
2010,8,0.65,0.94,0.427536231884058,0.4357142857142857,36.45863636363634,0.5071406395529339,50.34668784217763,0.466720046122876
2010,9,0.66,1.03,0.4347826086956522,0.4678571428571428,36.8186363636363,0.5127289661595773,49.46593733092811,0.4592948811112279
2010,10,0.69,1.3,0.4565217391304347,0.5642857142857143,37.08863636363634,0.5169202111145608,50.628917868926266,0.4690993856669171
2010,11,0.77,1.64,0.5144927536231886,0.6857142857142857,37.218636363636335,0.5189382179447377,49.8662445617477,0.4626696702328084
2010,12,0.51,0.82,0.3260869565217392,0.3928571428571429,37.20863636363634,0.5187829866501086,49.26687273461153,0.4576166675232157
2011,1,0.55,0.92,0.355072463768116,0.4285714285714286,37.23863636363632,0.5192486805339953,49.3063323321698,0.4579493315630557
2011,2,0.51,0.78,0.3260869565217392,0.3785714285714285,37.27863636363634,0.5198696057125116,47.84089042499634,0.4455949271809225
2011,3,0.65,1.2,0.427536231884058,0.5285714285714286,37.4486363636363,0.522508537721204,47.3195806692789,0.4412000265717904
2011,4,0.67,1.24,0.4420289855072464,0.5428571428571428,37.64863636363634,0.5256131636137846,46.9228265068211,0.437855191584266
2011,5,0.56,0.82,0.3623188405797102,0.3928571428571429,37.86863636363631,0.529028252095622,47.78991882236187,0.4451652112106959
2011,6,0.62,0.93,0.4057971014492754,0.4321428571428571,38.04863636363632,0.5318224153989441,50.973450384754095,0.4720039661913957
2011,7,0.7,1.2,0.463768115942029,0.5285714285714286,37.978636363636326,0.5307357963365413,50.7699202445604,0.4702881058467471
2011,8,0.7,1.24,0.463768115942029,0.5428571428571428,38.05863636363631,0.5319776466935731,52.3854074530716,0.483907466771539
2011,9,0.62,1.07,0.4057971014492754,0.4821428571428572,38.39863636363634,0.5372555107109593,51.8532214299781,0.4794208738171326
2011,10,0.66,1.31,0.4347826086956522,0.5678571428571428,38.70863636363634,0.5420676808444582,52.9108343035441,0.4883370765378438
2011,11,0.55,0.93,0.355072463768116,0.4321428571428571,38.83863636363634,0.5440856876746352,52.48154802217747,0.4847179796021386
2011,12,0.59,1.14,0.3840579710144928,0.5071428571428571,38.9486363636363,0.5457932319155536,55.518559257408405,0.5103214953262754
2012,1,0.51,0.87,0.3260869565217392,0.4107142857142857,38.978636363636326,0.546258925799441,57.71985824873641,0.5288795410404881
2012,2,0.52,0.82,0.3333333333333333,0.3928571428571429,39.20863636363634,0.5498292455759082,57.98848598024663,0.5311442064680884
2012,3,0.54,0.88,0.3478260869565218,0.4142857142857142,39.49863636363631,0.5543309531201486,57.84854372745637,0.5299644236512776
2012,4,0.72,1.38,0.4782608695652174,0.5928571428571429,39.60863636363632,0.5560384973610677,57.84299572672,0.5299176512447605
2012,5,0.75,1.33,0.5000000000000001,0.5750000000000001,39.68863636363631,0.5572803477180996,58.92564589148657,0.5390449307871532
2012,6,0.7,1.16,0.463768115942029,0.5142857142857142,39.77863636363634,0.558677429369761,61.229219355488965,0.5584652011908632
2012,7,0.64,0.88,0.4202898550724638,0.4142857142857142,39.83863636363634,0.5596088171375349,63.1138905729602,0.5743539172389234
2012,8,0.67,0.93,0.4420289855072464,0.4321428571428571,40.14863636363634,0.564420987271034,61.7822496154209,0.5631275214324984
2012,9,0.75,1.17,0.5000000000000001,0.5178571428571428,40.67863636363632,0.5726482458863704,62.0947046586401,0.5657616729033079
2012,10,0.78,1.33,0.5217391304347827,0.5750000000000001,41.0086363636363,0.5777708786091269,63.76816052567423,0.5798697384607274
2012,11,0.75,1.29,0.5000000000000001,0.5607142857142857,41.14863636363634,0.5799441167339336,63.40448374121706,0.5768037622268117
2012,12,0.53,0.6,0.3405797101449276,0.3142857142857143,41.23863636363632,0.5813411983855943,64.83668226700074,0.5888779083641735
2013,1,0.68,1.2,0.4492753623188407,0.5285714285714286,41.5086363636363,0.5855324433405769,65.10185442505093,0.5911134415882464
2013,2,0.6,0.91,0.391304347826087,0.425,41.74863636363631,0.5892579944116729,64.99279199576243,0.5901939910472648
2013,3,0.65,1.04,0.427536231884058,0.4714285714285714,42.0686363636363,0.5942253958398007,66.75462138955864,0.6050470894039712
2013,4,0.6,0.82,0.391304347826087,0.3928571428571429,42.34863636363633,0.5985718720894131,65.43972426156706,0.5939618524112293
2013,5,0.66,0.98,0.4347826086956522,0.4499999999999999,42.54863636363632,0.6016764979819929,63.84924093108677,0.5805532866184744
2013,6,0.71,1.14,0.4710144927536232,0.5071428571428571,42.85863636363632,0.6064886681154917,62.77181137100106,0.5714700193709608
2013,7,0.62,0.74,0.4057971014492754,0.3642857142857143,43.24863636363631,0.6125426886060226,62.9733408221008,0.5731690129111399
2013,8,0.69,0.93,0.4565217391304347,0.4321428571428571,43.42863636363632,0.6153368519093447,61.248344066907634,0.5586264320232839
2013,9,0.76,1.23,0.5072463768115943,0.5392857142857143,43.29863636363632,0.6133188450791676,60.875461276945735,0.5554828445826785
2013,10,0.68,1.03,0.4492753623188407,0.4678571428571428,43.33863636363634,0.6139397702576839,63.48498246331884,0.577482406504843
2013,11,0.79,1.37,0.5289855072463769,0.5892857142857143,43.55863636363631,0.6173548587395215,64.2398734708433,0.5838465132809222
2013,12,0.71,1.2,0.4710144927536232,0.5285714285714286,43.7586363636363,0.6204594846321012,62.46808861825673,0.5689094854534508
2014,1,0.75,1.29,0.5000000000000001,0.5607142857142857,43.86863636363631,0.6221670288730203,63.6541700165835,0.578908741755134
2014,2,0.58,0.78,0.3768115942028985,0.3785714285714285,43.95863636363634,0.6235641105246819,65.81683971362936,0.5971411232992272
2014,3,0.8,1.44,0.5362318840579712,0.6142857142857142,44.01863636363635,0.624495498292456,65.9022699155055,0.5978613424053265
2014,4,0.79,1.26,0.5289855072463769,0.55,44.18863636363631,0.6271344303011483,64.44674398650773,0.5855905346527337
2014,5,0.83,1.28,0.5579710144927537,0.5571428571428572,44.4486363636363,0.631170443961502,63.5769142897418,0.5782574375406402
2014,6,0.72,0.84,0.4782608695652174,0.4,44.57863636363635,0.6331884507916798,65.99987549327167,0.5986842059878216
2014,7,0.65,0.66,0.427536231884058,0.3357142857142857,44.86863636363631,0.63769015833592,67.45623800682891,0.6109620665644785
2014,8,0.83,1.12,0.5579710144927537,0.5,45.24863636363631,0.6435889475318219,67.59230927273497,0.6121092150359144
2014,9,0.85,1.2,0.5724637681159421,0.5285714285714286,45.30863636363631,0.6445203352995958,67.41216545694243,0.6105905130414191
2014,10,0.79,1.14,0.5289855072463769,0.5071428571428571,45.32863636363635,0.6448307978888546,68.65111762396697,0.6210354962281388
2014,11,0.67,0.84,0.4420289855072464,0.4,45.57863636363635,0.6487115802545795,66.8201004508583,0.6055991104686744
2014,12,0.8,1.28,0.5362318840579712,0.5571428571428572,45.7586363636363,0.6515057435579006,69.18690035763267,0.6255524112421484
2015,1,0.84,1.38,0.5652173913043479,0.5928571428571429,45.93863636363631,0.6542999068612227,70.82550796445794,0.6393666886278727
2015,2,0.88,1.58,0.5942028985507247,0.6642857142857143,46.09863636363633,0.6567836075752871,73.69444406369331,0.6635532473327604
2015,3,0.94,1.66,0.6376811594202899,0.6928571428571428,46.27863636363634,0.659577770878609,73.52230094187377,0.6621019951690609
2015,4,0.82,1.17,0.5507246376811595,0.5178571428571428,46.49863636363631,0.6629928593604466,73.7083185441897,0.6636702161063469
2015,5,0.83,1.08,0.5579710144927537,0.4857142857142857,46.68863636363631,0.6659422539583977,73.03427888548093,0.6579877264269404
2015,6,0.87,1.15,0.5869565217391306,0.5107142857142857,46.91863636363632,0.6695125737348646,75.4691856068182,0.6785152015325189
2015,7,0.79,0.9,0.5289855072463769,0.4214285714285715,47.07863636363635,0.671996274448929,76.61926229936932,0.6882109202510098
2015,8,0.84,1.02,0.5652173913043479,0.4642857142857143,47.26863636363635,0.67494566904688,77.6551623757521,0.6969440732886489
2015,9,0.94,1.23,0.6376811594202899,0.5392857142857143,47.55863636363631,0.6794473765911204,79.435433938946,0.7119526483089527
2015,10,1.07,1.6,0.7318840579710146,0.6714285714285715,47.78863636363633,0.6830176963675876,80.13182201863667,0.7178235462962976
2015,11,1.05,1.56,0.7173913043478263,0.6571428571428571,48.09863636363633,0.6878298665010865,78.8872099043506,0.7073308469381566
2015,12,1.13,1.79,0.7753623188405798,0.7392857142857143,48.59863636363633,0.6955914312325364,77.74511419264354,0.6977024118589767
2016,1,1.2,1.96,0.8260869565217392,0.7999999999999999,49.03863636363633,0.7024216081962122,78.70915452371041,0.7058297514910594
2016,2,1.34,2.52,0.9275362318840582,1.0,49.29863636363632,0.7064576218565659,81.21759965996488,0.7269771920221255
2016,3,1.33,2.46,0.920289855072464,0.9785714285714284,49.61863636363631,0.7114250232846937,80.8424458143771,0.7238144584526705
2016,4,1.14,1.92,0.782608695652174,0.7857142857142857,49.9486363636363,0.7165476560074504,79.6964430529291,0.7141530850002911
2016,5,0.96,1.4,0.6521739130434784,0.6,50.218636363636335,0.7207389009624339,78.38638218426098,0.7031086200798411
2016,6,0.85,0.99,0.5724637681159421,0.4535714285714286,50.478636363636326,0.7247749146227878,81.18031135345576,0.7266628330461173
2016,7,0.88,1.11,0.5942028985507247,0.4964285714285714,50.73863636363632,0.7288109282831414,78.95949618833926,0.7079402562769411
2016,8,1.0,1.53,0.6811594202898552,0.6464285714285715,50.95863636363634,0.7322260167649797,77.44946534300722,0.6952099449616947
2016,9,0.96,1.47,0.6521739130434784,0.625,51.20863636363634,0.7361067991307046,78.46833049590701,0.7037994851189479
2016,10,0.87,1.26,0.5869565217391306,0.55,51.43863636363631,0.7396771189071714,78.68895193066054,0.7056594335802067
2016,11,0.93,1.64,0.6304347826086958,0.6857142857142857,51.52863636363634,0.7410742005588327,81.8267314213028,0.7321124758329214
2016,12,0.9,1.51,0.6086956521739132,0.6392857142857142,51.6286363636363,0.742626513505122,81.00852182565016,0.7252145618558797
2017,1,1.04,1.8,0.710144927536232,0.7428571428571429,51.65863636363633,0.7430922073890096,78.9395089123095,0.7077717535956951
2017,2,1.1,1.95,0.7536231884057973,0.7964285714285714,51.88863636363635,0.7466625271654768,78.09989677423447,0.7006934055375769
2017,3,1.11,1.97,0.7608695652173916,0.8035714285714286,52.04863636363632,0.7491462278795402,79.4269821369788,0.7118813954133247
2017,4,0.95,1.45,0.6449275362318841,0.6178571428571429,52.14863636363634,0.7506985408258304,80.69727210407213,0.7225905718461917
2017,5,0.91,1.35,0.6159420289855074,0.5821428571428572,52.40863636363633,0.7547345544861843,78.7639503287085,0.7062917073898755
2017,6,0.78,0.92,0.5217391304347827,0.4285714285714286,52.6986363636363,0.7592362620304247,79.53314270702731,0.7127763818371446
2017,7,0.86,1.1,0.5797101449275364,0.4928571428571429,52.79863636363632,0.7607885749767149,81.41498748620285,0.7286412696041279
2017,8,0.88,1.18,0.5942028985507247,0.5214285714285715,52.80863636363631,0.7609438062713438,82.6759042460497,0.7392714252364337
2017,9,0.87,1.29,0.5869565217391306,0.5607142857142857,52.91863636363632,0.762651350512263,82.7258424504626,0.7396924291455035
2017,10,0.92,1.48,0.6231884057971017,0.6285714285714286,53.15863636363633,0.766376901583359,82.96393412783696,0.7416996604440658
2017,11,0.89,1.48,0.601449275362319,0.6285714285714286,53.41863636363632,0.7704129152437127,85.69061970427323,0.7646869764675294
2017,12,0.96,1.84,0.6521739130434784,0.7571428571428571,53.65863636363633,0.774138466314809,85.00376059484954,0.7588964124405053
2018,1,0.84,1.44,0.5652173913043479,0.6142857142857142,53.92863636363632,0.7783297112697918,84.3501069044641,0.7533857866167417
2018,2,0.89,1.62,0.601449275362319,0.6785714285714286,54.26863636363635,0.7836075752871781,83.66498570057364,0.7476098739980269
2018,3,0.88,1.49,0.5942028985507247,0.6321428571428571,54.52863636363634,0.7876435889475317,83.1527948349754,0.7432918501695419
2018,4,0.91,1.47,0.6159420289855074,0.625,54.66863636363632,0.7898168270723374,82.6144245551001,0.7387531208535976
2018,5,0.84,1.24,0.5652173913043479,0.5428571428571428,54.728636363636326,0.7907482148401115,83.45380250931534,0.7458294946252637
2018,6,0.81,1.15,0.5434782608695654,0.5107142857142857,54.8786363636363,0.7930766842595462,83.77203527647833,0.7485123551835237
2018,7,0.85,1.25,0.5724637681159421,0.5464285714285715,55.16863636363632,0.7975783918037873,85.3035317991989,0.7614236328390227
2018,8,0.82,1.16,0.5507246376811595,0.5142857142857142,55.35863636363632,0.8005277864017384,85.27093316966729,0.7611488101732006
2018,9,0.83,1.14,0.5579710144927537,0.5071428571428571,55.42863636363632,0.8016144054641412,86.9010403197308,0.7748914244791715
2018,10,1.02,1.67,0.6956521739130437,0.6964285714285714,55.61863636363631,0.804563800062092,88.1764473561297,0.7856437403521916
2018,11,0.85,1.15,0.5724637681159421,0.5107142857142857,55.7586363636363,0.8067370381868979,87.4117633981622,0.7791970741315685
2018,12,0.95,1.46,0.6449275362318841,0.6214285714285714,56.0086363636363,0.8106178205526227,86.31466253431013,0.7699479680061957
2019,1,0.93,1.47,0.6304347826086958,0.625,56.3186363636363,0.8154299906861218,88.60982644499059,0.7892973416913773
2019,2,0.92,1.38,0.6231884057971017,0.5928571428571429,56.40863636363633,0.8168270723377831,89.05455200383246,0.7930465994177379
2019,3,1.15,2.12,0.7898550724637682,0.8571428571428572,56.65863636363633,0.820707854703508,90.28976033943697,0.8034600202429099
2019,4,1.05,1.76,0.7173913043478263,0.7285714285714285,56.91863636363632,0.8247438683638617,90.18020830743755,0.802536442107482
2019,5,0.91,1.32,0.6159420289855074,0.5714285714285715,57.11863636363631,0.8278484942564417,91.0908572136182,0.810213665463816
2019,6,0.92,1.21,0.6231884057971017,0.5321428571428571,57.36863636363631,0.8317292766221667,91.54354763904594,0.8140300709782738
2019,7,0.93,1.21,0.6304347826086958,0.5321428571428571,57.58863636363634,0.8351443651040049,92.9353886360683,0.8257639830690041
2019,8,0.94,1.28,0.6376811594202899,0.5571428571428572,57.89863636363634,0.8399565352375038,94.11968234740216,0.8357481682799052
2019,9,0.95,1.44,0.6449275362318841,0.6142857142857142,58.17863636363632,0.8443030114871155,94.55521405194315,0.83941991724027
2019,10,1.02,1.69,0.6956521739130437,0.7035714285714285,58.38863636363635,0.8475628686743248,92.3554838975812,0.8208750976022282
2019,11,0.99,1.54,0.673913043478261,0.65,58.45863636363634,0.8486494877367277,93.177485786872,0.8278049825014281
2019,12,1.13,1.95,0.7753623188405798,0.7964285714285714,58.5686363636363,0.8503570319776461,92.802531465541,0.8246439310207273
2020,1,1.16,1.98,0.7971014492753624,0.8071428571428572,58.7586363636363,0.853306426575597,90.70864069675528,0.8069913900616046
2020,2,1.22,2.19,0.8405797101449277,0.8821428571428571,58.99863636363631,0.857031977646693,92.92499089211051,0.8256763249142267
2020,3,1.14,1.9,0.782608695652174,0.7785714285714286,59.228636363636326,0.8606022974231602,92.40672207912472,0.8213070609652896
2020,4,1.14,1.87,0.782608695652174,0.7678571428571429,59.468636363636335,0.8643278484942563,93.1990931259078,0.8279871431198486
2020,5,1.0,1.53,0.6811594202898552,0.6464285714285715,59.60863636363632,0.8665010866190621,94.57484693276054,0.8395854321935526
2020,6,0.94,1.34,0.6376811594202899,0.5785714285714286,59.76863636363635,0.8689847873331265,95.212299879382,0.8449594776869928
2020,7,0.92,1.26,0.6231884057971017,0.55,59.93863636363631,0.8716237193418188,96.07837261383143,0.8522609017375482
2020,8,0.91,1.25,0.6159420289855074,0.5464285714285715,60.03863636363633,0.873176032288109,95.4900349286434,0.8473009223344201
2020,9,1.0,1.7,0.6811594202898552,0.7071428571428571,60.26863636363635,0.8767463520645762,95.24754818295234,0.8452566384232598
2020,10,0.91,1.52,0.6159420289855074,0.6428571428571429,60.59863636363633,0.8818689847873329,97.00940996870652,0.860110009860288
2020,11,1.07,2.11,0.7318840579710146,0.8535714285714285,60.79863636363632,0.8849736106799126,96.66950866541724,0.8572444727616871
2020,12,0.83,1.45,0.5579710144927537,0.6178571428571429,60.8786363636363,0.8862154610369444,96.06040515197736,0.852109427094726
2021,1,0.83,1.49,0.5579710144927537,0.6321428571428571,61.09863636363633,0.8896305495187828,98.38919457944102,0.8717422806161703
2021,2,0.65,0.91,0.427536231884058,0.425,61.3186363636363,0.8930456380006202,96.654641133453,0.8571191320701514
2021,3,0.89,1.6,0.601449275362319,0.6714285714285715,61.3186363636363,0.8930456380006202,96.607715460283,0.856723525298291
2021,4,0.8,1.27,0.5362318840579712,0.5535714285714286,61.43863636363631,0.8949084135361685,99.42275306368884,0.880455692867094
2021,5,0.82,1.27,0.5507246376811595,0.5535714285714286,61.82863636363635,0.9009624340267,98.40653968012224,0.8718885084446605
2021,6,0.85,1.24,0.5724637681159421,0.5428571428571428,62.10863636363632,0.9053089102763114,99.18893350789337,0.8784844776789602
2021,7,0.91,1.34,0.6159420289855074,0.5785714285714286,62.23863636363632,0.9073269171064882,100.92932048026128,0.8931568057547292
2021,8,0.88,1.32,0.5942028985507247,0.5714285714285715,62.4486363636363,0.9105867742936968,101.332064230126,0.896552135944107
2021,9,0.94,1.51,0.6376811594202899,0.6392857142857142,62.6286363636363,0.913380937597019,100.69252382964522,0.8911604921760572
2021,10,0.99,1.72,0.673913043478261,0.7142857142857143,62.718636363636335,0.9147780192486804,102.4621278379031,0.9060791344007972
2021,11,0.94,1.56,0.6376811594202899,0.6571428571428571,63.03863636363633,0.9197454206768084,101.58464248490498,0.8986814962977301
2021,12,0.9,1.53,0.6086956521739132,0.6464285714285715,63.27863636363634,0.9234709717479044,101.10048456041513,0.8945998041100821
2022,1,0.92,1.52,0.6231884057971017,0.6428571428571429,63.42863636363632,0.9257994411673388,102.01075893264571,0.9022738699588744
2022,2,0.9,1.49,0.6086956521739132,0.6321428571428571,63.66863636363632,0.9295249922384348,101.88907212375948,0.9012479896168474
2022,3,1.07,2.02,0.7318840579710146,0.8214285714285714,63.98863636363632,0.9344923936665628,101.27716260804895,0.896089287954668
2022,4,0.89,1.45,0.601449275362319,0.6178571428571429,64.20863636363634,0.937907482148401,101.96690361054208,0.9019041477741022
2022,5,0.83,1.24,0.5579710144927537,0.5428571428571428,64.26863636363635,0.9388388699161752,100.36900259835504,0.8884330472340234
2022,6,0.93,1.42,0.6304347826086958,0.6071428571428571,64.32863636363635,0.9397702576839492,102.07808287737356,0.9028414443087664
2022,7,0.91,1.38,0.6159420289855074,0.5928571428571429,64.4486363636363,0.9416330332194964,104.2888159023949,0.9214790236207502
2022,8,0.93,1.37,0.6304347826086958,0.5892857142857143,64.72863636363633,0.9459795094691088,101.46620225391943,0.8976829862226832
2022,9,0.88,1.28,0.5942028985507247,0.5571428571428572,64.90863636363633,0.9487736727724309,104.38316515389744,0.9222744347527152
2022,10,0.96,1.62,0.6521739130434784,0.6785714285714286,65.05863636363631,0.9511021421918656,103.3077680631032,0.9132083022325476
2022,11,0.75,0.96,0.5000000000000001,0.4428571428571428,65.38863636363635,0.9562247749146228,102.84863156998836,0.9093375531603608
2022,12,0.82,1.17,0.5507246376811595,0.5178571428571428,65.6286363636363,0.959950325985718,104.7774178665608,0.9255981812739204
2023,1,0.89,1.4,0.601449275362319,0.6,65.6286363636363,0.959950325985718,107.0838978429882,0.9450429550234568
2023,2,1.02,1.75,0.6956521739130437,0.725,65.67863636363631,0.9607264824588632,104.69574698613953,0.9249096551180692
2023,3,1.22,2.19,0.8405797101449277,0.8821428571428571,65.8186363636363,0.9628997205836692,105.5430214448679,0.9320526003515472
2023,4,0.99,1.31,0.673913043478261,0.5678571428571428,66.11863636363631,0.9675566594225392,102.2430033419685,0.9042318058785572
2023,5,0.97,1.25,0.6594202898550726,0.5464285714285715,66.39863636363634,0.9719031356721516,106.22591346129236,0.9378097198108308
2023,6,1.08,1.42,0.7391304347826089,0.6071428571428571,66.47863636363633,0.9731449860291832,107.3657442863735,0.9474190607689
2023,7,1.19,1.59,0.818840579710145,0.6678571428571429,66.6986363636363,0.9765600745110208,110.29552703050427,0.9721185869634263
2023,8,1.27,1.78,0.8768115942028988,0.7357142857142858,67.09863636363633,0.9827693262961812,110.57590563864524,0.9744823181274642
2023,9,1.44,2.33,1.0000000000000002,0.9321428571428572,67.45863636363634,0.9883576529028252,111.7824397010275,0.984654000562996
2023,10,1.37,2.17,0.9492753623188408,0.875,67.76863636363635,0.9931698230363242,113.60273552321776,1.0
2023,11,1.43,2.38,0.992753623188406,0.95,67.9386363636363,0.9958087550450164,110.84384861360552,0.97674121071666
2023,12,1.39,2.24,0.963768115942029,0.9,68.20863636363634,1.0,111.51511224711498,0.9824002971224745
