time,msl,cycle
1993-01-05 06:22:41.870848512,-0.003870140409490313,11.0
1993-01-15 04:21:13.883877120,-0.0051219411823754295,12.0
1993-01-25 02:19:45.383002368,-0.006050595906862737,13.0
1993-02-04 00:18:16.482287872,-0.005764451613445842,14.0
1993-02-13 22:16:48.149439488,-0.003531011274968055,15.0
1993-02-23 20:15:19.914315008,-0.0003666447924428039,16.0
1993-03-05 18:13:51.115559936,0.0014634096371532348,17.0
1993-03-15 16:12:22.305324032,0.0010446309288816113,18.0
1993-03-25 13:28:47.942653952,-0.00042282527478312387,19.0
1993-04-04 14:28:58.847051520,-0.0009734040338625722,20.0
1993-04-14 10:07:56.867611904,0.00015276801373113408,21.0
1993-04-24 08:06:29.264633088,0.0019222588762515488,22.0
1993-05-04 06:05:01.114076928,0.0027254857827013743,23.0
1993-05-14 04:03:32.820661504,0.0021018348184443612,24.0
1993-05-24 02:02:04.088698880,0.0010577111309429629,25.0
1993-06-03 00:00:35.470187264,0.000778701996198918,26.0
1993-06-12 21:59:07.181404928,0.001480145264359251,27.0
1993-06-22 19:57:38.075990016,0.002571061776520849,28.0
1993-07-02 17:56:08.664158464,0.0032403805185280527,29.0
1993-07-12 15:54:38.954869504,0.0029588023760465307,30.0
1993-07-22 13:37:03.980056320,0.0019466072328465174,31.0
1993-08-01 11:09:11.946713600,0.0010188825047768814,32.0
1993-08-11 09:50:11.786092032,0.0007270675753481765,33.0
1993-08-21 07:48:43.671546368,0.0007509970483367329,34.0
1993-08-31 05:47:15.463457024,0.0003696984270066641,35.0
1993-09-10 03:45:47.595532032,-0.00040609783093357955,36.0
1993-09-20 01:44:18.749274880,-0.0007422425723845271,37.0
1993-09-29 23:42:49.806007552,-0.00015009373623383604,38.0
1993-10-09 21:41:21.275804416,0.0007415461165199476,39.0
1993-10-19 19:39:46.326663424,0.0008756394437565182,40.0
1993-10-29 17:20:31.099064064,-9.941962691734985e-05,41.0
1993-11-08 16:33:52.246164992,-0.0014908947227517085,42.0
1993-11-18 13:35:28.147938048,-0.0021129947974242746,43.0
1993-11-28 11:33:59.860051968,-0.0012363300384353251,44.0
1993-12-08 09:32:30.870787584,0.0007235226923021914,45.0
1993-12-18 07:31:02.239722496,0.0025299110262408265,46.0
1993-12-28 05:29:33.314350080,0.0031827394174215144,47.0
1994-01-07 03:28:04.218009600,0.0026870543023492645,48.0
1994-01-17 01:26:34.980603904,0.001738546452529769,49.0
1994-01-26 22:35:24.935854336,0.000879719321260527,50.0
1994-02-05 20:55:20.434629632,0.0003010640549747619,51.0
1994-02-15 19:22:08.508947968,0.00011398743363888822,52.0
1994-02-25 17:20:40.916931584,0.0004866332664707014,53.0
1994-03-07 15:19:12.567462912,0.00136260739863646,54.0
1994-03-17 13:01:38.929472512,0.002474222580887288,55.0
1994-03-27 11:16:16.375096064,0.003602341173827273,56.0
1994-04-06 09:14:47.678664448,0.004452975659154184,57.0
1994-04-16 07:13:18.940588032,0.004518917253730353,58.0
1994-04-26 05:11:50.073664768,0.0034645113707945387,59.0
1994-05-06 03:10:21.430698496,0.001753182010279073,60.0
1994-05-16 00:40:35.852691456,0.0005230373484773803,61.0
1994-05-25 23:07:23.676452096,0.00042441203154919044,62.0
1994-06-04 21:05:55.922028032,0.0009884494357152304,63.0
1994-06-14 19:04:05.238721024,0.0012652664429976068,64.0
1994-06-24 16:47:40.570584832,0.0008429264847324006,65.0
1994-07-04 15:01:30.560062464,0.00016649042589024466,66.0
1994-07-14 13:00:01.635949568,-0.00012825615240794644,67.0
1994-07-24 10:58:33.333528832,4.7749917581486575e-05,68.0
1994-08-03 08:57:04.291867904,0.000215408894312931,69.0
1994-08-13 06:55:35.362969344,3.3570771465892815e-05,70.0
1994-08-23 04:54:06.668723456,-0.00033171585926099895,71.0
1994-09-02 02:52:37.694073856,-0.0005887572607613145,72.0
1994-09-12 00:51:08.984873984,-0.0006687895196925325,73.0
1994-09-21 22:49:39.772029952,-0.0006481556712923944,74.0
1994-10-01 19:40:56.976791040,-0.00040155743225337305,75.0
1994-10-11 18:46:41.767812608,0.0005651948388967238,76.0
1994-10-21 16:45:14.088849408,0.0021660884715468676,77.0
1994-10-31 14:43:46.208723968,0.0031541988263863734,78.0
1994-11-10 12:26:12.652496896,0.002356939944920823,79.0
1994-11-20 10:40:50.809026560,0.00031611278461292044,80.0
1994-11-30 08:39:22.335777280,-0.0010898297210771486,81.0
1994-12-10 06:37:54.006755840,-0.0007083803034810746,82.0
1994-12-20 04:36:25.769936896,0.0007671541282279853,83.0
1994-12-30 02:34:57.122641408,0.0020197013887818848,84.0
1995-01-09 00:33:28.597893120,0.0026088913796161193,85.0
1995-01-18 22:32:00.064000000,0.0028727421581654423,86.0
1995-01-28 20:30:31.673387008,0.002857447710024746,87.0
1995-02-07 18:29:03.351789824,0.0026148600179261533,88.0
1995-02-17 16:27:35.165456896,0.0028017673789177034,89.0
1995-02-27 14:25:25.220445696,0.0038494122342201758,90.0
1995-03-09 12:09:49.833812992,0.005153066540513705,91.0
1995-03-19 10:23:09.347090688,0.00569746127084219,92.0
1995-03-29 08:21:40.555463424,0.005251887997788101,93.0
1995-04-08 06:20:11.482354944,0.004489496311758296,94.0
1995-04-18 04:18:42.762680576,0.003968731684767281,95.0
1995-04-28 02:15:58.779111936,0.003634406758621512,96.0
1995-05-07 23:51:31.317636096,0.0034520387653868964,97.0
1995-05-17 22:14:15.904011520,0.003589514141224665,98.0
1995-05-27 21:09:00.195621632,0.003984167710360808,99.0
1995-06-06 18:11:19.357062400,0.004384138800054927,100.0
1995-06-16 16:09:51.702661888,0.004596108929024912,101.0
1995-06-26 14:08:03.674556928,0.0044807908260264435,102.0
1995-07-06 11:39:26.201586432,0.0038574290338920653,103.0
1995-07-16 10:05:27.223504128,0.0027432882325039865,104.0
1995-07-26 08:03:58.740860416,0.0015619745728323183,105.0
1995-08-05 06:02:30.110331648,0.0008230683027737483,106.0
1995-08-15 04:01:01.609366784,0.0007839584044629776,107.0
1995-08-25 01:59:33.002483968,0.0014910570596114287,108.0
1995-09-03 23:58:04.116474624,0.002794372322910821,109.0
1995-09-13 21:56:35.443600384,0.004311276505065602,110.0
1995-09-23 19:55:06.698322432,0.005319581158583065,111.0
1995-10-03 17:53:38.205070336,0.005279568307175338,112.0
1995-10-13 15:51:25.620830464,0.004395281496504307,113.0
1995-10-23 13:26:26.654272256,0.00345049394091646,114.0
1995-11-02 11:49:13.362522880,0.0030959501936211006,115.0
1995-11-12 09:47:44.758592512,0.0034628017908891356,116.0
1995-11-21 20:23:25.376661760,0.0042737872667356425,117.0
1995-12-12 03:43:18.204210944,0.0055103745779733065,119.0
1995-12-22 01:25:49.131936768,0.004878547105331961,120.0
1996-01-01 01:08:54.265534464,0.003560189035379536,121.0
1996-01-10 20:31:47.452013312,0.002363422782889108,122.0
1996-01-20 19:37:22.751748608,0.0023267928543557496,123.0
1996-01-30 17:35:55.098882816,0.003735205503430087,124.0
1996-02-09 15:34:27.002195712,0.005627250449116581,125.0
1996-02-19 13:07:21.160096256,0.0065880258253669674,126.0
1996-02-29 11:31:31.517934080,0.0062404761739393725,127.0
1996-03-10 09:30:03.052507136,0.00544651741535865,128.0
1996-03-20 07:28:34.373074432,0.005184922092243895,129.0
1996-03-30 05:27:06.049049856,0.005637354843761344,130.0
1996-04-09 03:25:37.945307392,0.006366468729087433,131.0
1996-04-19 01:24:09.385157888,0.007023297325918862,132.0
1996-04-28 23:22:40.935805440,0.0076716306612537285,133.0
1996-05-08 21:21:12.418093824,0.008326429635274381,134.0
1996-05-18 19:19:43.880032512,0.008660778877397574,135.0
1996-05-28 17:18:15.857402112,0.008495550213564903,136.0
1996-06-07 15:16:23.066002176,0.00806603664503568,137.0
1996-06-17 12:50:08.067901952,0.007811123260662833,138.0
1996-06-27 11:13:50.300516864,0.008012842453867125,139.0
1996-07-07 09:12:21.437041664,0.008556482518204603,140.0
1996-07-17 07:10:52.637389824,0.008989699995318106,141.0
1996-07-27 05:09:23.407547904,0.008817182615558677,142.0
1996-08-06 03:07:54.258390528,0.007873942778443938,143.0
1996-08-16 01:06:25.633913088,0.006540319600250097,144.0
1996-08-25 23:04:57.106566144,0.005582517023733716,145.0
1996-09-04 21:03:28.684580608,0.0056145783328899745,146.0
1996-09-14 15:16:14.710633472,0.0064625184826305904,147.0
1996-09-24 22:43:06.057653504,0.007462373725954336,148.0
1996-10-04 14:58:33.451431680,0.008643253607125496,149.0
1996-10-14 12:32:37.990874880,0.010145449514949542,150.0
1996-10-24 10:56:06.390705408,0.011654320610415941,151.0
1996-11-03 08:54:38.217524480,0.012190553546795541,152.0
1996-11-13 06:53:09.739651584,0.011131775082364107,153.0
1996-11-23 04:51:40.865290496,0.0089947969515985,154.0
1996-12-03 02:50:12.312324096,0.0070122165184890155,155.0
1996-12-13 00:48:43.697992704,0.0060603431697654146,156.0
1996-12-22 22:47:15.280023552,0.006092601764099982,157.0
1997-01-01 20:45:46.732789504,0.006568704221776597,158.0
1997-01-11 18:44:18.465099776,0.006815027131266638,159.0
1997-01-21 16:42:50.615348480,0.00646459400547251,160.0
1997-01-31 14:41:20.116495360,0.005846431229538964,161.0
1997-02-10 12:14:34.734802688,0.005702579728908573,162.0
1997-02-20 10:38:26.045530112,0.006394721924870253,163.0
1997-03-02 08:36:57.234174720,0.007542063256176169,164.0
1997-03-12 06:35:28.606124288,0.00851334175831272,165.0
1997-03-22 04:34:00.622101760,0.008927819570228252,166.0
1997-04-01 02:32:32.545039872,0.008802034868526333,167.0
1997-04-11 00:31:03.985780736,0.008542277294637718,168.0
1997-04-20 22:29:35.518411264,0.008611307668399681,169.0
1997-04-30 20:28:07.439025664,0.009272533316407783,170.0
1997-05-10 18:26:39.146086144,0.01034044199012977,171.0
1997-05-20 16:25:10.905482752,0.011243940171202242,172.0
1997-05-30 14:23:40.688185600,0.011620296642801264,173.0
1997-06-09 12:06:08.693832192,0.011678347575484483,174.0
1997-06-19 10:20:46.386063872,0.011954469382612689,175.0
1997-06-29 08:19:17.192148480,0.012665692447566794,176.0
1997-07-09 06:17:47.776208384,0.013434019784992856,177.0
1997-07-19 04:16:18.924807936,0.01370753796570269,178.0
1997-07-29 02:14:23.445115904,0.013378881579323307,179.0
1997-08-07 23:57:17.136608000,0.013066596034929177,180.0
1997-08-17 22:11:53.284716032,0.013509627510497146,181.0
1997-08-27 20:10:24.582459392,0.014782895234898365,182.0
1997-09-06 18:08:56.247114752,0.016334673706425704,183.0
1997-09-16 16:07:28.412487168,0.017422593512579024,184.0
1997-09-26 14:05:47.783395328,0.017680214202084384,185.0
1997-10-06 11:48:45.580349184,0.017317270289723977,186.0
1997-10-16 10:03:03.775555328,0.016728929442435175,187.0
1997-10-26 08:01:34.857969152,0.016068311983890922,188.0
1997-11-05 06:00:05.861542400,0.015128416645468212,189.0
1997-11-15 03:58:36.773240832,0.013744587016460228,190.0
1997-11-25 01:57:07.936176896,0.012279757722519446,191.0
1997-12-04 23:55:39.054390016,0.011447653584949634,192.0
1997-12-14 21:54:10.169343488,0.011631034604986257,193.0
1997-12-24 19:52:41.749263872,0.012376480499445189,194.0
1998-01-03 17:51:13.266391552,0.012932438209006166,195.0
1998-01-13 15:49:42.738782976,0.013072345671660955,196.0
1998-01-23 13:22:46.783567616,0.013203751814407161,197.0
1998-02-02 11:46:49.252566528,0.013801777637908044,198.0
1998-02-12 09:45:20.832349696,0.014832837021095679,199.0
1998-02-22 07:43:53.027047936,0.015796966561011594,200.0
1998-03-04 05:42:25.010855424,0.01625723919253093,201.0
1998-03-14 03:40:56.820814080,0.016234633868850847,202.0
1998-03-24 01:39:28.522749184,0.016183761671683134,203.0
1998-04-02 23:37:59.583779584,0.016532168104884826,204.0
1998-04-12 21:36:30.674081024,0.01728428493832876,205.0
1998-04-22 19:35:02.296401408,0.017927341195602367,206.0
1998-05-02 17:33:34.032968960,0.01779272466770719,207.0
1998-05-12 15:32:03.569765888,0.0167144966622242,208.0
1998-05-22 13:01:18.275892224,0.015304669130664311,209.0
1998-06-01 11:29:09.617462528,0.014517249605018405,210.0
1998-06-11 09:27:40.618086144,0.0147524005424881,211.0
1998-06-21 07:26:11.575160320,0.015471677649703251,212.0
1998-07-01 05:24:42.586721024,0.015824571070532215,213.0
1998-07-11 03:23:13.561904640,0.01546040631357962,214.0
1998-07-21 01:21:37.827176192,0.014650035058575933,215.0
1998-07-30 16:06:09.728608256,0.013998191362663486,216.0
1998-08-09 21:18:48.016028416,0.013738511135605255,217.0
1998-08-19 19:17:20.009715712,0.013902576769568457,218.0
1998-08-29 17:15:52.200539648,0.014124724034795316,219.0
1998-09-08 15:14:23.678751488,0.014058566848353465,220.0
1998-09-18 13:12:55.130281984,0.013534557456375433,221.0
1998-09-28 11:11:26.771492096,0.012926189400663105,222.0
1998-10-08 09:09:56.189671936,0.012977342793100862,223.0
1998-10-18 06:43:31.360253952,0.01392117070872945,224.0
1998-10-28 05:48:25.782525952,0.014962931725191649,225.0
1998-11-07 03:05:31.204462848,0.01521882192339749,226.0
1998-11-17 01:04:02.175242240,0.014746201798112892,227.0
1998-11-26 21:38:14.312545536,0.014422672260248386,228.0
1998-12-06 21:01:05.088017664,0.014916762308403555,229.0
1998-12-16 18:59:36.855678720,0.0158918995548774,230.0
1998-12-26 16:58:08.764662016,0.016405036575541113,231.0
1999-01-05 14:56:40.171322624,0.016036779601985247,232.0
1999-01-15 12:55:09.399429888,0.015178964532010142,233.0
1999-01-25 10:29:24.241733120,0.014574731680775546,234.0
1999-02-04 08:52:14.520122368,0.014642223795735512,235.0
1999-02-15 14:42:07.810699520,0.015312260740006002,236.0
1999-02-24 04:49:17.979090176,0.01587809060299725,237.0
1999-03-06 02:47:49.516285440,0.01622442858713862,238.0
1999-03-16 00:46:20.911418880,0.01639164902243692,239.0
1999-03-25 22:44:52.304297984,0.016904147572748947,240.0
1999-04-04 20:43:23.853810432,0.017922932757725888,241.0
1999-04-14 18:41:52.688203520,0.018838239367618716,242.0
1999-04-24 16:24:19.977576704,0.018741727471127283,243.0
1999-05-04 14:38:58.179742976,0.017489913478466103,244.0
1999-05-14 12:37:29.398750720,0.015843935694475394,245.0
1999-05-24 10:36:00.068518912,0.014688943553078834,246.0
1999-06-03 08:34:31.094124544,0.014371134486911415,247.0
1999-06-13 07:01:36.709112320,0.014644883977297947,248.0
1999-06-23 04:31:35.192067584,0.01520075288533757,249.0
1999-07-03 02:30:07.277652480,0.015969125876762857,250.0
1999-07-13 00:28:38.894089472,0.016760192908609563,251.0
1999-07-22 22:27:10.672655104,0.017279060793956937,252.0
1999-08-01 20:25:42.056707584,0.017312444376314073,253.0
1999-08-11 18:24:13.745481728,0.016848370702055904,254.0
1999-08-21 16:21:39.944212480,0.016006302583430502,255.0
1999-08-31 13:56:06.271504640,0.01514550231264123,256.0
1999-09-10 12:19:48.167905280,0.014963364774022242,257.0
1999-09-20 10:18:19.314437120,0.015996111424629575,258.0
1999-09-30 08:16:50.106339840,0.017885067498565586,259.0
1999-10-10 06:15:20.585193472,0.019384491754816602,260.0
1999-10-20 04:13:52.062477056,0.019329480817005147,261.0
1999-10-30 02:12:23.936344832,0.017914675082742654,262.0
1999-11-09 00:10:55.514972416,0.01671625788568703,263.0
1999-11-18 22:09:26.887654400,0.01723257667930206,264.0
1999-11-28 20:07:57.689292032,0.019432509703574373,265.0
1999-12-08 17:36:40.880294912,0.021704647921668815,266.0
1999-12-18 16:05:00.724942080,0.022599453666560226,267.0
1999-12-28 14:03:31.873908480,0.022200081184014155,268.0
2000-01-07 11:33:46.920598784,0.0216056345037194,269.0
2000-01-17 10:29:09.038434048,0.02151609470931649,270.0
2000-01-27 07:59:07.330887424,0.021654126617163552,271.0
2000-02-06 05:57:39.540716032,0.021423814830881877,272.0
2000-02-16 03:56:11.274465792,0.02082958261734361,273.0
2000-02-26 01:54:42.629126912,0.020421522037951122,274.0
2000-03-06 23:53:13.634258944,0.020434767519630265,275.0
2000-03-16 21:51:44.711081728,0.020592378956660717,276.0
2000-03-26 19:50:15.631414272,0.020525943849206897,277.0
2000-04-05 17:23:48.872776448,0.020098382888428697,278.0
2000-04-15 15:47:16.862577408,0.019326490180471154,279.0
2000-04-25 14:42:01.332480512,0.018457697961542875,280.0
2000-05-05 11:44:20.487246080,0.017934313500070485,281.0
2000-05-15 09:42:51.943751936,0.017969454113928883,282.0
2000-05-25 07:41:23.737150464,0.018294738715416134,283.0
2000-06-04 05:39:55.112632064,0.018456203196606555,284.0
2000-06-14 03:38:26.158721792,0.018405842395462238,285.0
2000-06-24 01:36:57.259154944,0.01883384772934773,286.0
2000-07-03 23:35:28.056053248,0.020119392054348165,287.0
2000-07-13 22:30:07.637986560,0.02159604384130945,288.0
2000-07-23 19:07:35.353549312,0.022236742837569656,289.0
2000-08-02 17:31:03.650576128,0.021534355881587777,290.0
2000-08-12 15:29:35.662152960,0.019833463646832986,291.0
2000-08-22 13:28:07.763753216,0.018033323318912775,292.0
2000-09-01 11:26:39.288225024,0.01722251452097664,293.0
2000-09-11 09:25:10.035254016,0.01800392089510568,294.0
2000-09-21 06:55:24.304124928,0.019946343583925795,295.0
2000-10-01 05:22:11.777966848,0.022056118489187856,296.0
2000-10-11 03:20:43.778043648,0.023446994017726725,297.0
2000-10-21 01:19:07.467949568,0.023914387270426253,298.0
2000-10-30 23:01:52.023860224,0.023807450999446794,299.0
2000-11-09 21:16:18.151762432,0.023362481932451523,300.0
2000-11-19 12:30:08.520324608,0.022634891134545723,301.0
2000-11-30 00:43:03.572526080,0.02189060525672058,302.0
2000-12-09 15:11:52.091774976,0.02136546531908083,303.0
2000-12-19 13:10:23.623848960,0.021879520134228413,304.0
2000-12-29 11:08:54.593337344,0.02364922411793815,305.0
2001-01-08 08:38:22.087517952,0.025875559276558522,306.0
2001-01-18 07:25:42.696880128,0.026889290877161538,307.0
2001-01-28 05:04:29.226144512,0.025779993912866728,308.0
2001-02-07 03:03:01.019930112,0.023657906352674184,309.0
2001-02-17 01:01:32.559422208,0.022450803431875395,310.0
2001-02-26 23:00:04.077302528,0.022935454416504186,311.0
2001-03-08 20:58:35.298902272,0.02426857521203783,312.0
2001-03-18 18:57:06.756856320,0.02519518470810398,313.0
2001-03-28 16:55:38.138107136,0.025244649425799928,314.0
2001-04-07 14:54:09.564613376,0.024657187601424782,315.0
2001-04-17 12:52:40.443002880,0.02401129298404941,316.0
2001-04-27 10:51:10.505198848,0.023799980555663527,317.0
2001-05-07 09:18:16.785425408,0.02398934965144399,318.0
2001-05-17 06:48:13.445337856,0.024073504513350084,319.0
2001-05-27 04:46:45.698639360,0.023750438910356712,320.0
2001-06-06 02:45:17.588508416,0.023519906539266118,321.0
2001-06-16 00:43:48.826058752,0.024162479389704398,322.0
2001-06-25 22:42:20.229086976,0.02566993491456093,323.0
2001-07-05 20:40:51.547006464,0.02715992231341726,324.0
2001-07-15 18:39:23.130077184,0.0276698080534476,325.0
2001-07-25 16:37:55.014037248,0.026884325000367283,326.0
2001-08-04 14:36:26.696250880,0.02525780988212685,327.0
2001-08-14 12:34:58.256976640,0.023852033206823994,328.0
2001-08-24 10:33:29.170178048,0.023795693890483423,329.0
2001-09-03 08:31:59.659936512,0.025436019243599884,330.0
2001-09-13 05:42:46.927881984,0.02762276169885204,331.0
2001-09-23 04:29:01.384271616,0.028417374719251293,332.0
2001-10-03 02:27:33.008699392,0.027109567293542518,333.0
2001-10-13 00:26:04.690529536,0.025111294977157264,334.0
2001-10-22 22:24:36.378263552,0.024431302452000883,335.0
2001-11-01 20:23:07.575997184,0.025515044026220568,336.0
2001-11-11 18:21:38.800341760,0.026912776544806928,337.0
2001-11-21 15:51:06.983644160,0.02706082574209172,338.0
2001-12-01 14:18:41.826288384,0.026033252419626302,339.0
2001-12-11 12:17:13.847782912,0.02508927490454098,340.0
2001-12-21 10:15:45.974489344,0.025012075586711265,341.0
2001-12-31 08:14:17.288992000,0.0254201217213796,342.0
2002-01-10 06:12:48.229926400,0.02557848837371251,343.0
2002-01-20 04:11:18.819194624,0.025412941843001077,344.0
2002-01-30 01:40:35.909917696,0.025489728126126092,345.0
2002-02-09 00:36:54.252535296,0.0262338836483912,346.0
2002-02-18 22:06:52.963812352,0.02734048380109949,347.0
2002-02-28 20:05:25.247845888,0.0280696184711585,348.0
2002-03-10 18:03:57.226473728,0.027968964156832282,349.0
2002-03-20 16:02:28.705423616,0.027125884705463225,350.0
2002-03-30 14:01:00.077524736,0.026090798756837497,351.0
2002-04-09 11:59:31.056878592,0.025438300717148865,352.0
2002-04-19 09:58:01.411304192,0.025338774815467015,353.0
2002-04-29 07:56:31.710519040,0.02559818375616841,354.0
2002-05-09 05:53:52.298475008,0.02589860540098913,355.0
2002-05-19 03:52:23.769098240,0.02604744551730696,356.0
2002-05-29 01:50:56.035463936,0.026165351490203048,357.0
2002-06-07 23:49:27.786861568,0.026476383195243047,358.0
2002-06-17 21:47:59.487158016,0.0270777064620065,359.0
2002-06-27 19:46:23.829159936,0.027873896398469215,360.0
2002-07-07 17:45:02.492488448,0.028826638571668915,361.0
2002-07-17 15:43:34.621051136,0.029961501028388966,362.0
2002-07-27 13:42:06.462523904,0.03104403225748387,363.0
2002-08-06 11:40:38.306045184,0.03151914351092076,364.0
2002-08-16 09:39:10.054595584,0.030971139258097764,365.0
2002-08-26 07:37:41.306090240,0.02966373847242549,366.0
2002-09-05 05:36:13.269472256,0.02828594050237362,367.0
2002-09-15 03:34:43.396798976,0.027462175771959176,368.0
2002-09-25 01:33:14.749952768,0.027547790566601497,369.0
2002-10-04 23:31:47.990365952,0.028372113781270858,370.0
2002-10-14 21:30:18.745476608,0.029300327158132237,371.0
2002-10-24 19:28:49.876904192,0.029752341129788706,372.0
2002-11-03 17:27:21.536635648,0.02963572440380463,373.0
2002-11-13 15:25:53.903640576,0.029350139732228154,374.0
2002-11-23 13:24:25.698495232,0.029274564920484324,375.0
2002-12-03 11:22:56.976095488,0.029292130606144152,376.0
2002-12-13 09:21:28.073715200,0.029009296520620665,377.0
2002-12-23 07:19:59.780941824,0.02850017667515435,378.0
2003-01-02 05:18:32.200495360,0.028441634023486127,379.0
2003-01-12 03:17:04.387139328,0.029388341446812464,380.0
2003-01-22 01:15:35.738564864,0.03105444315652637,381.0
2003-01-31 23:14:06.432885248,0.03240220565788191,382.0
2003-02-10 21:12:36.988843776,0.03251448159561074,383.0
2003-02-20 19:11:08.418262528,0.03152000464987382,384.0
2003-03-02 17:09:40.754385152,0.030474311532650223,385.0
2003-03-12 15:08:12.889069056,0.03025360265186764,386.0
2003-03-22 13:06:44.117366528,0.030691494451254735,387.0
2003-04-01 11:05:15.355825664,0.030967489332664768,388.0
2003-04-11 09:03:46.503635968,0.03062704713121419,389.0
2003-04-21 07:02:18.802339584,0.030139636887680912,390.0
2003-05-01 05:00:52.345236480,0.03024994137808561,391.0
2003-05-11 02:59:24.716153856,0.031048421401793893,392.0
2003-05-21 00:57:56.100811264,0.03187625511744836,393.0
2003-05-30 22:56:27.048944896,0.0319164086913521,394.0
2003-06-09 20:54:58.285129472,0.031029670976764342,395.0
2003-06-19 18:53:27.587473920,0.029960251756072413,396.0
2003-06-29 16:52:01.162581504,0.029578892286228276,397.0
2003-07-09 14:50:32.610191360,0.030020265987556853,398.0
2003-07-19 12:49:03.913804032,0.030610619814106916,399.0
2003-07-29 10:47:35.651291648,0.030782294329915725,400.0
2003-08-08 08:46:08.907871488,0.030701918073263473,401.0
2003-08-18 06:44:40.285309184,0.03089186916073952,402.0
2003-08-28 04:43:11.585200384,0.03149075707515068,403.0
