time,msl,cycle
2003-09-07 02:41:43.907826176,0.03209615104053608,404.0
2003-09-17 00:40:13.506023680,0.032354669374595184,405.0
2003-09-26 22:38:45.277021952,0.03245237356073639,406.0
2003-10-06 20:37:16.527682048,0.0326988220357852,407.0
2003-10-16 18:35:48.758479104,0.0329497181306459,408.0
2003-10-26 16:34:20.373324288,0.0326579354398274,409.0
2003-11-05 14:32:52.946518528,0.031739601916908576,410.0
2003-11-15 12:32:27.162282240,0.030846116976881874,411.0
2003-11-25 10:30:58.458282240,0.03059719499645412,412.0
2003-12-05 08:28:25.676117504,0.030949708283469674,413.0
2003-12-15 06:26:58.740665344,0.03151054574910454,414.0
2003-12-25 04:25:31.361368064,0.03218726977733847,415.0
2004-01-04 02:24:03.820336640,0.03314244456687533,416.0
2004-01-14 00:22:35.659187968,0.03402739242470835,417.0
2004-01-23 22:21:06.772802816,0.0340407447980873,418.0
2004-02-02 20:19:37.497356032,0.03293620087062181,419.0
2004-02-12 18:19:08.826282240,0.03158737974257761,420.0
2004-02-22 16:17:40.122282240,0.03119143227231458,421.0
2004-03-03 14:15:10.694295552,0.03203102870651989,422.0
2004-03-13 12:13:43.449812992,0.033333926335635616,423.0
2004-03-23 10:12:16.227975680,0.03419231706084581,424.0
2004-04-02 08:10:48.654416640,0.034265490094356914,425.0
2004-04-12 06:09:20.756332800,0.03378156912526089,426.0
2004-04-22 04:07:52.638388736,0.03305710563306003,427.0
2004-05-02 02:06:24.448947712,0.032358721974327626,428.0
2004-05-12 00:04:56.215613184,0.03182059971685386,429.0
2004-05-21 22:03:27.252055296,0.03147248119946186,430.0
2004-05-31 20:01:57.998659328,0.03151745930364623,431.0
2004-06-10 18:00:27.792233728,0.03225568711962973,432.0
2004-06-20 15:58:59.787418368,0.033561180031519984,433.0
2004-06-30 13:57:31.244467200,0.034672753854418786,434.0
2004-07-10 11:56:05.810802944,0.03475059265708237,435.0
2004-07-20 09:54:37.426210048,0.03378608808206876,436.0
2004-07-30 07:53:10.334620416,0.03265533743619622,437.0
2004-08-09 05:51:43.306237696,0.03233482948272906,438.0
2004-08-19 03:50:14.338123008,0.033000196306455815,439.0
2004-08-29 01:48:45.807396608,0.03390051332119317,440.0
2004-09-07 23:47:15.701295360,0.03432857340708696,441.0
2004-09-17 21:45:48.087784192,0.03429544209128643,442.0
2004-09-27 19:44:18.818432512,0.0342145826311192,443.0
2004-10-07 17:42:48.205705984,0.034324731810355884,444.0
2004-10-17 15:41:20.371688192,0.03440902106399023,445.0
2004-10-27 13:39:53.083292416,0.03405254060220885,446.0
2004-11-06 11:38:26.082839040,0.033207744861005556,447.0
2004-11-16 09:36:57.321673984,0.03244652414012912,448.0
2004-11-26 07:35:32.759760384,0.03260287556242584,449.0
2004-12-06 05:34:01.319802112,0.03373220495462716,450.0
2004-12-16 03:32:33.117263360,0.03496817855630358,451.0
2004-12-26 01:31:04.345255424,0.03549307056391674,452.0
2005-01-04 23:29:35.045993728,0.03536109431041826,453.0
2005-01-14 21:28:05.816020224,0.03530233895599787,454.0
2005-01-24 19:26:37.565909504,0.035783335938697626,455.0
2005-02-03 17:25:10.234252800,0.03665280992330866,456.0
2005-02-13 15:23:42.447340032,0.037594433909837195,457.0
2005-02-23 13:22:14.426586624,0.03822328137490319,458.0
2005-03-05 11:20:46.567542784,0.03818930201711113,459.0
2005-03-15 09:19:18.929651968,0.03744844148949764,460.0
2005-03-25 07:17:51.044222976,0.03648749576286314,461.0
2005-04-04 05:16:22.889675008,0.03609541660383407,462.0
2005-04-14 03:14:54.617037568,0.03653996070343295,463.0
2005-04-24 01:13:26.070173184,0.03730921369926957,464.0
2005-05-03 23:11:57.653725440,0.037786635324119404,465.0
2005-05-13 21:10:28.795014656,0.037953351803424046,466.0
2005-05-23 19:09:00.198523136,0.038149066649528496,467.0
2005-06-02 17:07:32.824381696,0.038488148250907066,468.0
2005-06-12 15:06:05.515366144,0.03885233823963772,469.0
2005-06-22 13:04:37.631056640,0.03906338789981791,470.0
2005-07-02 11:03:09.863543040,0.03895552618935739,471.0
2005-07-12 09:01:33.077168896,0.03846695150795472,472.0
2005-07-22 07:00:15.068755968,0.03770621035404411,473.0
2005-08-01 04:58:46.166952192,0.036960090545698945,474.0
2005-08-11 02:57:19.391013120,0.03659161593655675,475.0
2005-08-21 00:55:50.240722176,0.03677529607800653,476.0
2005-08-30 22:54:21.349186048,0.037347762185889824,477.0
2005-09-09 20:52:52.566495744,0.03794817468987934,478.0
2005-09-19 18:51:55.290282240,0.0383027176538127,479.0
2005-09-29 16:50:26.586282240,0.038303625678192454,480.0
2005-10-09 14:48:26.142529536,0.03811913647628383,481.0
2005-10-19 12:46:57.456747520,0.038110477205325996,482.0
2005-10-29 10:45:34.084866304,0.03857197623265939,483.0
2005-11-08 08:44:03.823047424,0.03945171989010464,484.0
2005-11-18 06:42:36.036804096,0.04034959595580121,485.0
2005-11-28 04:41:04.617689856,0.04091728329056431,486.0
2005-12-08 02:39:42.138784768,0.041102827206828126,487.0
2005-12-18 00:38:09.815820032,0.040888405758022016,488.0
2005-12-27 22:36:41.061367552,0.040218759036052876,489.0
2006-01-06 20:35:12.412285184,0.03924389371188314,490.0
2006-01-16 18:33:44.229026304,0.038399421467247896,491.0
2006-01-26 16:32:16.041246464,0.03810920266457683,492.0
2006-02-05 14:30:48.607308288,0.03841180327828444,493.0
2006-02-15 12:29:22.062020864,0.03884606320097514,494.0
2006-02-25 10:27:54.306010368,0.038913951491783526,495.0
2006-03-07 08:26:25.992302080,0.03853637549069007,496.0
2006-03-17 06:24:57.725616128,0.0380652096736512,497.0
2006-03-27 04:23:29.586308352,0.03787356697539106,498.0
2006-04-06 02:22:01.221842944,0.03803995989154925,499.0
2006-04-16 00:20:32.330705664,0.03839007052120737,500.0
2006-04-25 22:19:03.380221440,0.0387834039648338,501.0
2006-05-05 20:17:35.143113472,0.039309663350566966,502.0
2006-05-15 18:16:07.187247360,0.04006028984476851,503.0
2006-05-25 16:14:37.726631936,0.040822689895153995,504.0
2006-06-04 14:13:09.581632000,0.04136811807184126,505.0
2006-06-14 12:11:40.846834688,0.041730843609206425,506.0
2006-06-24 10:10:13.348223488,0.042048291202893766,507.0
2006-07-04 08:08:43.717354240,0.042238183067199495,508.0
2006-07-14 06:07:15.895898368,0.04193479553189654,509.0
2006-07-24 04:05:48.422920960,0.04097633840694709,510.0
2006-08-03 02:04:22.491073024,0.03981981802029814,511.0
2006-08-13 00:02:50.178219776,0.039339779138857105,512.0
2006-08-22 22:01:25.056622592,0.040108010186230704,513.0
2006-09-01 19:59:55.508416256,0.04176924862053208,514.0
2006-09-11 17:58:26.800833792,0.043300566973156256,515.0
2006-09-21 15:56:58.267962368,0.043881510892492016,516.0
2006-10-01 13:55:30.329103616,0.04351032343696676,517.0
2006-10-11 11:54:02.343688448,0.04283324520767639,518.0
2006-10-21 09:52:34.575624704,0.04238927949648264,519.0
2006-10-31 07:51:18.426282240,0.04213072931441946,520.0
2006-11-20 03:48:21.018282240,0.04110710940656572,522.0
2006-11-30 01:46:42.687652608,0.04056593027594735,523.0
2006-12-09 23:45:14.149275392,0.04035614639741761,524.0
2006-12-19 21:43:45.994274048,0.04037059413582731,525.0
2006-12-29 19:42:17.340587008,0.04033460474762925,526.0
2007-01-08 17:40:48.875346432,0.04010116622493758,527.0
2007-01-18 15:39:20.928889344,0.03975969396613721,528.0
2007-01-28 13:37:52.850919936,0.03958447919528054,529.0
2007-02-07 11:36:25.322531840,0.03979143544282071,530.0
2007-02-17 09:34:57.792500480,0.040338572891804494,531.0
2007-02-27 07:33:29.703081984,0.040921612046289656,532.0
2007-03-09 05:32:02.163096320,0.04136074090353402,533.0
2007-03-19 03:30:34.169259520,0.0418678228566889,534.0
2007-03-29 01:29:05.498430976,0.04269279329652867,535.0
2007-04-07 23:27:36.870963456,0.043518666935551925,536.0
2007-04-17 21:26:08.063662336,0.04370545283849548,537.0
2007-04-27 19:24:38.746557440,0.043159150411124635,538.0
2007-05-07 17:23:09.818312448,0.04254946878554286,539.0
2007-05-17 15:21:42.111753984,0.04239220862210719,540.0
2007-05-27 13:20:14.850708224,0.042425119450090636,541.0
2007-06-06 11:18:46.472293888,0.04215463869592796,542.0
2007-06-16 09:17:18.044249600,0.04157847187579009,543.0
2007-06-26 07:15:49.724770304,0.041023314383328076,544.0
2007-07-06 05:14:21.587664384,0.040695706049650004,545.0
2007-07-16 03:12:53.792179456,0.04060893962595017,546.0
2007-07-26 01:11:25.318964480,0.04075156363342652,547.0
2007-08-04 23:09:56.133293824,0.040985740501957225,548.0
2007-08-14 21:08:27.664559872,0.04098418092448868,549.0
2007-08-24 19:06:58.973266688,0.04071264002591174,550.0
2007-09-03 17:05:33.560189952,0.04060430375475301,551.0
2007-09-13 15:04:03.495468800,0.040988070239196296,552.0
2007-09-23 13:02:35.860279552,0.04152753773557314,553.0
2007-10-03 11:01:07.626003968,0.04158587631391631,554.0
2007-10-13 08:59:39.315049472,0.041170258042173544,555.0
2007-10-23 06:58:11.011940608,0.04109941311466388,556.0
2007-11-02 04:56:43.920977152,0.04202649113048161,557.0
2007-11-12 02:55:15.398675200,0.043596944231445556,558.0
2007-11-22 00:53:41.475326720,0.04465242319492552,559.0
2007-12-01 22:52:18.465433088,0.044341324317128804,560.0
2007-12-11 20:50:49.104833536,0.042912915958547494,561.0
2007-12-21 18:49:20.781820160,0.04153033224415121,562.0
2007-12-31 16:47:52.981272320,0.04119870873453245,563.0
2008-01-10 14:46:25.065222400,0.0418644283330616,564.0
2008-01-20 12:44:57.011079680,0.04265485072915433,565.0
2008-01-30 10:43:29.390778624,0.042789454105715545,566.0
2008-02-09 08:42:01.414394112,0.04227849238318361,567.0
2008-02-19 06:40:33.333184256,0.04181510848282703,568.0
2008-02-29 04:39:05.831980544,0.04198488914957711,569.0
2008-03-10 02:37:38.017662208,0.04269123327161397,570.0
2008-03-20 00:36:09.000523008,0.04332100399480815,571.0
2008-03-29 22:34:39.697201664,0.043384139960114296,572.0
2008-04-08 20:33:10.692259584,0.042984847173768874,573.0
2008-04-18 18:31:41.619634176,0.042817801650175284,574.0
2008-04-28 16:30:13.124823296,0.04360111344525969,575.0
2008-05-08 14:28:44.765164288,0.045292207320860665,576.0
2008-05-18 12:27:15.885317632,0.04702537342146934,577.0
2008-05-28 10:25:48.734267392,0.047852421071660996,578.0
2008-06-07 08:24:20.547183360,0.047574411937003964,579.0
2008-06-17 06:22:51.712468992,0.046910455200520576,580.0
2008-06-27 04:21:24.648687616,0.04668010323554933,581.0
2008-07-07 02:19:55.153747712,0.04690179870913841,582.0
2008-07-17 00:18:26.544829696,0.04686679877133118,583.0
2008-07-26 22:16:58.099802880,0.046098274571302465,584.0
2008-08-05 20:15:12.666282496,0.04493462671808246,585.0
2008-08-25 16:12:35.297602816,0.04358269139567901,587.0
2008-09-04 14:11:05.261087232,0.043484306790221146,588.0
2008-09-14 12:09:36.709053440,0.043615702310311866,589.0
2008-09-24 10:08:08.434750464,0.04412399427979513,590.0
2008-10-04 08:06:39.617926144,0.04498336725439049,591.0
2008-10-14 06:05:10.119168512,0.04572803472251483,592.0
2008-10-24 04:03:42.368069632,0.045951202428246435,593.0
2008-11-03 02:03:10.291333120,0.04598187848351939,594.0
2008-11-13 00:01:41.548198144,0.04647214308601849,595.0
2008-11-22 22:00:12.609384960,0.0473707853662165,596.0
2008-12-02 19:58:44.177584896,0.047896528254058275,597.0
2008-12-12 17:57:14.862470400,0.04756910044212682,598.0
2008-12-22 15:55:46.468003840,0.0468040791317886,599.0
2009-01-01 13:54:18.217270272,0.04633579300148813,600.0
2009-01-11 11:52:50.059880448,0.04627723109467802,601.0
2009-01-21 09:51:21.993551360,0.046169122306123044,602.0
2009-01-31 07:49:54.264454912,0.04576122114003067,603.0
2009-02-10 05:48:26.304459264,0.04545972834076985,604.0
2009-02-20 03:46:57.994281472,0.04578847451087693,605.0
2009-03-02 01:45:29.839863808,0.04674366251614179,606.0
2009-03-11 23:44:01.296664576,0.047840622846605244,607.0
2009-03-21 21:42:32.064720128,0.0485560030756475,608.0
2009-03-31 19:41:03.339066112,0.04869814606443129,609.0
2009-04-10 17:39:34.719655424,0.04847078088656958,610.0
2009-04-20 15:38:05.738410496,0.04819441209096733,611.0
2009-04-30 13:36:36.244248576,0.04804033436636367,612.0
2009-05-10 11:35:07.872752896,0.04802859288118055,613.0
2009-05-20 09:33:39.854762240,0.048175284904373214,614.0
2009-05-30 07:32:11.412033024,0.04847090059748804,615.0
2009-06-09 05:30:43.673667840,0.04870519108336868,616.0
2009-06-19 03:29:15.370493440,0.04865552063977456,617.0
2009-06-29 01:27:47.146921984,0.048469241621668116,618.0
2009-07-08 23:26:18.644582912,0.04850238599366302,619.0
2009-07-18 21:24:49.839447552,0.048878070004903,620.0
2009-07-28 19:23:21.432509440,0.049315950399467595,621.0
2009-08-07 17:21:52.753131008,0.049510788709774815,622.0
2009-08-17 15:20:23.913026048,0.04962341020025866,623.0
2009-08-27 13:18:55.513845504,0.05009461552435322,624.0
2009-09-06 11:17:27.537390848,0.05106633601727439,625.0
2009-09-16 09:15:59.343887360,0.052185145365438924,626.0
2009-09-26 07:14:31.243266304,0.05302956799530966,627.0
2009-10-06 05:13:03.192529920,0.05345378981015135,628.0
2009-10-16 03:11:34.544347392,0.05341108077650027,629.0
2009-10-26 01:10:06.351173376,0.05301408428646762,630.0
2009-11-04 23:08:37.355077888,0.052514481106458046,631.0
2009-11-14 21:07:08.545612032,0.05211569093127213,632.0
2009-11-24 19:05:39.960180480,0.05195883702311546,633.0
2009-12-04 17:04:10.729457664,0.05203688852328811,634.0
2009-12-14 15:02:42.128748032,0.05221533343442526,635.0
2009-12-24 13:01:14.221559040,0.05223733265178419,636.0
2010-01-03 10:59:46.282500608,0.05174541747283609,637.0
2010-01-13 08:58:18.407160832,0.05065109786700794,638.0
2010-01-23 06:56:50.216874496,0.04953384247195113,639.0
2010-02-02 04:55:22.214424064,0.04941806227347352,640.0
2010-02-12 02:53:54.134064896,0.05055733487638925,641.0
2010-02-22 00:52:25.611228416,0.05194841690952627,642.0
2010-03-03 22:50:56.808665856,0.05238532431973463,643.0
2010-03-13 20:49:28.076151552,0.051719994847963656,644.0
2010-03-23 18:47:59.198240000,0.05087811327329643,645.0
2010-04-02 16:46:30.097682432,0.050657660217415,646.0
2010-04-12 14:45:01.411337216,0.05092568206875972,647.0
2010-04-22 12:43:32.961417984,0.05123549254492639,648.0
2010-05-02 10:42:04.338416640,0.051527580083564894,649.0
2010-05-12 08:40:36.033950464,0.05204281412598842,650.0
2010-05-22 06:39:07.915644416,0.05280234675629546,651.0
2010-06-01 04:37:39.287599360,0.05359692648355021,652.0
2010-06-11 02:36:11.041463552,0.05422374694519179,653.0
2010-06-21 00:34:42.199595520,0.05457177619548585,654.0
2010-06-30 22:33:13.659869696,0.05453930211266117,655.0
2010-07-10 20:31:44.309954304,0.05406658427088936,656.0
2010-07-20 18:30:15.742134016,0.05328429622525553,657.0
2010-07-30 16:28:47.354629632,0.052353668354456984,658.0
2010-08-09 14:27:19.110754816,0.05131420414055025,659.0
2010-08-19 12:25:51.272852736,0.05025782693670014,660.0
2010-08-29 10:24:22.957282048,0.04946803244928268,661.0
2010-09-08 08:22:54.583770112,0.04918014186905611,662.0
2010-09-18 06:21:26.176852480,0.04937920511959612,663.0
2010-09-28 04:19:57.833192960,0.04983846500413217,664.0
2010-10-08 02:18:28.682976512,0.050322270189305726,665.0
2010-10-18 00:16:59.752435712,0.05070614233906149,666.0
2010-10-27 22:15:30.782898176,0.05085834107841177,667.0
2010-11-06 20:14:01.701250304,0.05056647030011772,668.0
2010-11-16 18:12:34.087272448,0.04985604584047692,669.0
2010-11-26 16:11:05.822195456,0.04917621754464851,670.0
2010-12-06 14:09:38.164685312,0.04895847494608372,671.0
2010-12-16 12:08:09.840524032,0.04921721502356474,672.0
2010-12-26 10:06:41.326278656,0.049624928234186225,673.0
2011-01-05 08:05:13.192025600,0.04976975241160185,674.0
2011-01-15 06:03:44.665124096,0.04942467315440605,675.0
2011-01-25 04:02:15.536404480,0.048724571430501684,676.0
2011-02-04 02:00:46.948944640,0.04804505114199106,677.0
2011-02-13 23:59:17.813645312,0.04773534907261037,678.0
2011-02-23 21:57:48.411036416,0.04774227106038774,679.0
2011-03-05 19:56:19.716584960,0.047687415447210585,680.0
2011-03-15 17:54:52.255431168,0.04734160348560915,681.0
2011-03-25 15:53:23.967339008,0.046929723075017145,682.0
2011-04-04 13:51:55.737897728,0.04679170353108496,683.0
2011-04-14 11:50:27.408999424,0.04691832167666978,684.0
2011-04-24 09:48:58.975302400,0.04705845431270878,685.0
2011-05-04 07:47:30.012959232,0.04718442030931972,686.0
2011-05-14 05:46:01.255992576,0.04759431688113759,687.0
2011-05-24 03:44:32.368229632,0.04859101927662845,688.0
2011-06-03 01:43:03.653518848,0.05000935753760466,689.0
2011-06-12 23:41:35.734408704,0.0512400709187993,690.0
2011-06-22 21:40:07.814702592,0.05167092269785849,691.0
2011-07-02 19:38:39.398171648,0.05122803990140694,692.0
2011-07-12 17:37:11.286119424,0.05055573744384855,693.0
2011-07-22 15:35:42.510358784,0.05052598338842589,694.0
2011-08-01 13:34:13.665498624,0.0514029753464684,695.0
2011-08-11 11:32:44.587106816,0.052541988959107166,696.0
2011-08-21 09:31:15.619984640,0.053027315015881156,697.0
2011-08-31 07:29:46.458930432,0.05256935049082988,698.0
2011-09-10 05:28:18.580609792,0.051769740460751064,699.0
2011-09-20 03:26:50.664289792,0.05156292167624752,700.0
2011-09-30 01:25:22.020873472,0.052227002152935846,701.0
2011-10-09 23:23:53.367148288,0.05305508508159914,702.0
2011-10-19 21:22:24.331009792,0.05316362387307216,703.0
2011-10-29 19:20:55.612234240,0.05251379395596113,704.0
2011-11-08 17:19:27.493547008,0.05194749987899143,705.0
2011-11-18 15:17:59.667195648,0.052224485759310116,706.0
2011-11-28 13:16:31.163051776,0.05327265842823094,707.0
2011-12-08 11:15:02.221832448,0.05451306567464698,708.0
2011-12-18 09:13:33.999232512,0.05557011130974704,709.0
2011-12-28 07:12:05.753940480,0.05647250078783133,710.0
2012-01-07 05:10:38.520922880,0.05725022975321786,711.0
2012-01-17 03:09:10.445678592,0.05781143965780942,712.0
2012-01-27 01:07:41.510478080,0.05809790533518208,713.0
2012-02-05 23:06:12.821840384,0.05813628952829771,714.0
2012-02-15 21:04:43.959920640,0.05800061953206235,715.0
2012-02-25 19:03:15.024666112,0.057828548880379936,716.0
2012-03-06 17:01:45.908844544,0.05775221784593264,717.0
2012-03-16 15:00:17.921405952,0.05783397096017577,718.0
2012-03-26 12:58:50.037099008,0.05795944237626084,719.0
2012-04-05 10:57:21.599876864,0.05794309813566988,720.0
2012-04-15 08:55:53.115208960,0.057804049040296755,721.0
2012-04-25 06:54:24.565114368,0.05778184000419353,722.0
2012-05-05 04:52:55.988943872,0.05810551466339983,723.0
2012-05-15 02:51:27.051014400,0.058845408289012094,724.0
2012-05-25 00:49:58.218641920,0.05982601472204798,725.0
2012-06-03 22:48:30.354112512,0.06069940298499589,726.0
2012-06-13 20:47:02.135598080,0.06126283993867119,727.0
2012-06-23 18:45:33.743819776,0.061725415142800055,728.0
2012-07-03 16:44:04.948624896,0.06243603283637322,729.0
2012-07-13 14:42:35.715154688,0.0632815343948408,730.0
2012-07-23 12:41:06.554586112,0.06362410448766666,731.0
2012-08-02 10:39:38.032744192,0.0629916412177746,732.0
2012-08-12 08:38:09.848200192,0.061690233631361335,733.0
2012-08-22 06:36:41.825342464,0.0606648739971268,734.0
2012-09-01 04:35:13.783214336,0.060603279932474045,735.0
2012-09-11 02:33:45.253264896,0.061460544275279166,736.0
2012-09-21 00:32:16.561459712,0.06267992090900702,737.0
2012-09-30 22:30:47.689716224,0.06363507351780032,738.0
2012-10-10 20:29:18.338426112,0.06400102825412465,739.0
2012-10-20 18:27:49.096720640,0.06384888869818794,740.0
2012-10-30 16:26:21.200326144,0.06345456462471022,741.0
2012-11-09 14:24:53.550381312,0.06317967698928337,742.0
2012-11-19 12:23:25.920750080,0.06326552893647365,743.0
2012-11-29 10:21:57.211617792,0.06376824529789436,744.0
2012-12-09 08:20:28.907555840,0.06446167698970229,745.0
2012-12-19 06:19:00.472737280,0.06495629288176842,746.0
2012-12-29 04:17:32.683690496,0.06509207692953169,747.0
2013-01-08 02:16:04.350230528,0.06506318386093103,748.0
2013-01-18 00:14:36.057001984,0.06509050476274711,749.0
2013-01-27 22:13:07.907727616,0.06515187465147473,750.0
2013-02-06 20:11:39.204090880,0.06505221244319037,751.0
2013-02-16 18:10:10.527822848,0.06485880537202704,752.0
2013-02-26 16:08:41.578462464,0.06506735817207004,753.0
2013-03-08 14:07:12.785687296,0.06596054064705743,754.0
2013-03-18 12:05:44.504368384,0.06702073939255081,755.0
2013-03-27 04:31:24.613842176,0.06728258412906779,756.0
2013-04-08 22:40:08.964293376,0.066601234758048,757.0
2013-04-17 06:01:20.176658432,0.06530107837766062,758.0
2013-04-27 03:59:51.465865216,0.06441685964899269,759.0
2013-05-07 01:58:22.233258496,0.06411191315853257,760.0
2013-05-16 23:56:53.558500352,0.06393639371746813,761.0
2013-05-26 21:55:25.448887552,0.0634994159172597,762.0
2013-06-05 19:53:57.697476608,0.06297662796576935,763.0
2013-06-15 17:52:29.566241280,0.06266955181884609,764.0
2013-06-25 15:51:01.476709888,0.06266925432838795,765.0
2013-07-05 13:49:33.027977472,0.06291683757119343,766.0
2013-07-15 11:48:03.869683968,0.06311922700844338,767.0
2013-07-25 09:46:34.770101760,0.06288395788666572,768.0
2013-08-04 07:45:05.857966848,0.06210756985321764,769.0
2013-08-14 05:43:37.212949504,0.06113713224627522,770.0
2013-08-24 03:42:09.061423616,0.06050033010123011,771.0
2013-09-01 17:12:51.675306240,0.06065465013004646,772.0
2013-09-15 05:32:10.549673984,0.06053210331157433,773.0
2013-09-22 21:37:44.956963584,0.061439630389216515,774.0
2013-10-02 19:36:16.498140416,0.06234870253567883,775.0
2013-10-12 17:34:47.683656704,0.06353650121212899,776.0
2013-10-22 15:33:18.683293184,0.0645697436421488,777.0
2013-11-01 13:31:50.082905344,0.06491680467003536,778.0
2013-11-11 11:30:22.456207104,0.06440779742062132,779.0
2013-11-21 09:28:54.659788032,0.06339501832187337,780.0
2013-12-01 07:27:25.844610048,0.06250279459138719,781.0
2013-12-11 05:25:57.477381376,0.06217160434357306,782.0
2013-12-21 03:24:28.831484928,0.06238643315477296,783.0
2013-12-31 01:23:01.159278080,0.06281152238329399,784.0
2014-01-09 23:21:33.421174016,0.0631871186930935,785.0
2014-01-19 21:20:04.990996992,0.0635727184285961,786.0
2014-01-29 19:18:36.727138304,0.06420267292806094,787.0
2014-02-08 17:17:08.318451200,0.06511645403397459,788.0
2014-02-18 15:15:39.163249408,0.06596709667111966,789.0
2014-02-28 13:14:10.225854464,0.06636696843579408,790.0
2014-03-10 11:12:42.535694592,0.06627023082242631,791.0
2014-03-20 09:11:14.391265792,0.06591863605891558,792.0
2014-03-30 07:09:46.485059584,0.06551794286517479,793.0
2014-04-09 05:08:17.900398848,0.06504826814790024,794.0
2014-04-19 03:06:48.820908032,0.0644488670791104,795.0
2014-04-29 01:05:20.185609472,0.06384309673251269,796.0
2014-05-08 23:03:52.531302912,0.06344988749734676,797.0
2014-05-18 21:02:24.956856832,0.06342863326849868,798.0
2014-05-28 19:00:56.920377088,0.06385222210338014,799.0
2014-06-07 16:59:28.399159552,0.06476149644622445,800.0
2014-06-17 14:57:59.674584576,0.06603725782187708,801.0
2014-06-27 12:56:30.678269440,0.06720087221171361,802.0
