time,msl,cycle
2014-07-07 10:55:01.453582848,0.06770247471216602,803.0
2014-07-17 08:53:32.782399488,0.06750694315233031,804.0
2014-07-27 06:52:05.448537600,0.06715929615599042,805.0
2014-08-06 04:50:37.604064768,0.06721592026065203,806.0
2014-08-16 02:49:09.819287296,0.06765372926419491,807.0
2014-08-26 00:47:41.546479104,0.06790727829335809,808.0
2014-09-04 22:46:13.252728320,0.06762419375727861,809.0
2014-09-14 20:44:44.362138112,0.06721664547527238,810.0
2014-09-24 18:43:15.682089216,0.0673956571382764,811.0
2014-10-04 16:41:46.638141440,0.06823143790389588,812.0
2014-10-14 14:40:18.027464448,0.0689782126558682,813.0
2014-10-24 12:38:49.536720640,0.06874370231213696,814.0
2014-11-03 10:37:21.657048576,0.06748341121953441,815.0
2014-11-13 08:35:53.414206464,0.06636277912047767,816.0
2014-11-23 06:34:24.657840896,0.06661411101256294,817.0
2014-12-03 04:32:55.959609344,0.06809319213907067,818.0
2014-12-13 02:31:27.592634112,0.06951093518183041,819.0
2014-12-23 00:29:59.962901504,0.06995657375199701,820.0
2015-01-01 22:28:32.241302272,0.06979824755090684,821.0
2015-01-11 20:27:03.996459520,0.07001690214151557,822.0
2015-01-21 18:25:35.957544704,0.0710518257022728,823.0
2015-01-31 16:24:07.774302464,0.07243505646313671,824.0
2015-02-10 14:22:38.557493760,0.07347337861769478,825.0
2015-02-20 12:21:09.611218688,0.07391550950969192,826.0
2015-03-02 10:19:40.131988224,0.0738557292962656,827.0
2015-03-12 08:18:12.038422272,0.0734980487541097,828.0
2015-03-22 06:16:44.750249472,0.07321312477524605,829.0
2015-04-01 04:15:17.324802560,0.07334270847892355,830.0
2015-04-11 02:13:49.576505088,0.07379503327388041,831.0
2015-04-21 00:12:20.616603648,0.07402242137360002,832.0
2015-04-30 22:10:51.498048256,0.07367311105035498,833.0
2015-05-10 20:09:22.566478848,0.07304028404640095,834.0
2015-05-20 18:07:53.452700928,0.07277933878301653,835.0
2015-05-30 16:06:25.722647040,0.07328321382702549,836.0
2015-06-09 14:04:58.407163136,0.0743957302298652,837.0
2015-06-19 12:03:30.680055040,0.07559430261482765,838.0
2015-06-29 10:02:01.776933120,0.07641752397576185,839.0
2015-07-09 08:00:33.159526144,0.076725801667713,840.0
2015-07-19 05:59:04.915044864,0.07663358085787464,841.0
2015-07-29 03:57:36.434916608,0.07649840437252042,842.0
2015-08-08 01:56:07.850054400,0.0767806077488395,843.0
2015-08-17 23:54:38.774017792,0.07760187195788022,844.0
2015-08-27 21:53:09.252471040,0.07858300742053663,845.0
2015-09-06 19:51:40.958467840,0.07923177392182815,846.0
2015-09-16 17:50:12.788064000,0.07945101239100308,847.0
2015-09-26 15:48:45.438847744,0.07962351550400698,848.0
2015-10-06 13:47:17.921020416,0.08001135724453678,849.0
2015-10-16 11:45:49.946024960,0.08031432818645673,850.0
2015-10-26 09:44:21.658629376,0.08006978062491661,851.0
2015-11-05 07:42:53.090167808,0.07936803819089908,852.0
2015-11-15 05:41:24.929733632,0.07876606336253374,853.0
2015-11-25 03:39:56.576887296,0.07852752815961912,854.0
2015-12-05 01:38:28.646632448,0.07828147203461872,855.0
2015-12-14 23:37:00.232003584,0.07771750556820843,856.0
2015-12-24 21:35:31.500238336,0.07723636497510357,857.0
2016-01-03 19:34:02.677346560,0.07751146609143092,858.0
2016-01-13 17:32:33.678913792,0.07863152909781357,859.0
2016-01-23 15:31:05.388958464,0.07998446838188683,860.0
2016-02-02 13:29:37.128591360,0.08095791282791454,861.0
2016-02-12 11:28:09.322877440,0.08135608393042201,862.0
2016-02-22 09:26:41.444738560,0.08133880222155812,863.0
2016-03-03 07:25:13.111134720,0.08113300516693686,864.0
2016-03-13 05:23:44.808341504,0.08085192665282402,865.0
2016-03-23 03:22:16.458146560,0.08054240562337059,866.0
2016-04-02 01:20:47.720248832,0.0802188440782737,867.0
2016-04-11 23:19:18.695938048,0.07976106471907098,868.0
2016-04-21 21:17:49.285877504,0.07910942036144276,869.0
2016-05-01 19:16:20.635306496,0.0783963666882084,870.0
2016-05-11 17:14:53.372112128,0.07792832164000485,871.0
2016-05-21 15:13:25.681626624,0.07811064825035782,872.0
2016-05-31 13:11:58.203148288,0.07911019215847293,873.0
2016-06-10 11:10:29.806734848,0.08051137790744288,874.0
2016-06-20 09:10:22.675353088,0.0815124669150793,875.0
2016-06-30 07:08:54.790292736,0.08151708923784524,876.0
2016-07-10 05:07:27.027301120,0.08049422595830542,877.0
2016-07-20 03:05:59.254882560,0.07890679165975541,878.0
2016-07-30 01:04:30.979468800,0.07747747094695703,879.0
2016-08-08 23:03:01.989849344,0.07687231917989124,880.0
2016-08-18 21:01:32.222493696,0.07727987688999592,881.0
2016-08-28 19:00:04.274875392,0.07819619995913467,882.0
2016-09-07 16:58:35.143719424,0.07875610020914592,883.0
2016-09-17 14:57:06.335482112,0.07856826931987337,884.0
2016-09-27 12:55:38.529573632,0.0780806219587018,885.0
2016-10-07 10:54:10.643286528,0.07797950247023447,886.0
2016-10-17 08:52:42.419045120,0.07852262780646178,887.0
2016-10-27 06:51:14.394825472,0.07956472551528557,888.0
2016-11-06 04:49:46.296528384,0.08084908557043852,889.0
2016-11-16 02:48:17.954098432,0.08203223389366723,890.0
2016-11-26 00:46:49.256695040,0.08259887479980271,891.0
2016-12-05 22:45:20.275170816,0.0821720978811652,892.0
2016-12-15 20:43:51.270280960,0.08100117827690231,893.0
2016-12-25 18:42:22.595174656,0.07985228931888304,894.0
2017-01-04 16:40:53.944362752,0.07922588375253534,895.0
2017-01-14 14:39:25.623551232,0.07895378841545898,896.0
2017-01-24 12:37:57.557680640,0.07863885456893431,897.0
2017-02-03 10:36:29.185907712,0.07824024204993081,898.0
2017-02-13 08:35:01.227646464,0.07798725580400259,899.0
2017-02-23 06:33:33.129886720,0.07807219246877016,900.0
2017-03-05 04:32:04.975800064,0.07856949134537825,901.0
2017-03-15 02:30:36.015414272,0.07940031561177223,902.0
2017-03-25 00:29:07.562654464,0.08031113945378607,903.0
2017-04-03 22:27:38.054304256,0.08092158935725402,904.0
2017-04-13 20:26:09.424471040,0.08091693767312927,905.0
2017-04-23 18:24:41.627070208,0.08025328928183326,906.0
2017-05-03 16:23:13.537366784,0.07928215878674791,907.0
2017-05-13 14:21:45.983896576,0.07855523701660694,908.0
2017-05-23 12:20:17.646729216,0.07845445518277076,909.0
2017-06-02 10:18:49.363650048,0.0789432464044556,910.0
2017-06-12 08:17:21.505525760,0.07961026507091819,911.0
2017-06-22 06:15:53.373323520,0.08004591664570827,912.0
2017-07-02 04:14:25.377657856,0.08033960188134978,913.0
2017-07-12 02:12:56.877212928,0.08090834949223179,914.0
2017-07-22 00:11:28.457041152,0.08182553578999065,915.0
2017-07-31 22:09:59.782455552,0.08258646278123945,916.0
2017-08-10 20:08:30.973764352,0.0827879818382426,917.0
2017-08-20 18:07:02.158282240,0.08263863275857888,918.0
2017-08-30 16:05:32.792379136,0.08260109814132774,919.0
2017-09-09 14:04:04.507979520,0.08277424007382031,920.0
2017-09-19 12:02:36.485101056,0.08282558088967715,921.0
2017-09-29 10:01:08.253184512,0.08257770638789046,922.0
2017-10-09 07:59:40.121487104,0.08239812055798529,923.0
2017-10-19 05:58:12.224612096,0.08276615396294705,924.0
2017-10-29 03:56:44.214223616,0.0837275278625787,925.0
2017-11-08 01:55:15.673125376,0.08491061701551648,926.0
2017-11-17 23:53:47.160908288,0.08587878466393697,927.0
2017-11-27 21:52:18.227421440,0.08628245743336646,928.0
2017-12-07 19:50:49.071562496,0.08593053938307182,929.0
2017-12-17 17:49:20.572081920,0.08499214826249127,930.0
2017-12-27 15:47:52.906984448,0.08408859413898565,931.0
2018-01-06 13:46:24.814273280,0.08388780855660442,932.0
2018-01-16 11:44:56.120787200,0.08438134822715358,933.0
2018-01-26 09:43:28.278215680,0.08478116392963447,934.0
2018-02-05 07:41:59.611761408,0.08442642487184335,935.0
2018-02-15 05:40:31.594650368,0.08356430018722973,936.0
2018-02-25 03:39:03.023816960,0.0830042320426479,937.0
2018-03-07 01:37:34.435790080,0.08306447100980906,938.0
2018-03-16 23:36:05.052986880,0.08327799287700455,939.0
2018-03-26 21:34:35.715871488,0.0831159206181127,940.0
2018-04-05 19:33:06.695134976,0.0826751905815173,941.0
2018-04-15 17:31:38.906868224,0.0824681150273601,942.0
2018-04-25 15:30:11.058013952,0.08269996805642298,943.0
2018-05-05 13:28:42.846847488,0.08313584396518277,944.0
2018-05-15 11:27:14.623642368,0.0835113282547293,945.0
2018-05-25 09:25:46.558439680,0.08371423530803403,946.0
2018-06-04 07:24:18.307691520,0.0837258477154689,947.0
2018-06-14 05:22:50.072079360,0.08368365833771242,948.0
2018-06-24 03:21:21.638715648,0.08390659977625377,949.0
2018-07-04 01:19:53.478521856,0.08458561399226615,950.0
2018-07-13 23:18:24.716887040,0.08544360179305402,951.0
2018-07-23 21:16:55.841608192,0.08588137961227661,952.0
2018-08-02 19:15:26.546589440,0.08561586880245717,953.0
2018-08-12 17:13:57.735790592,0.0851011618474645,954.0
2018-08-22 15:12:29.009471488,0.08509576885908039,955.0
2018-09-01 13:11:00.978393600,0.08590041694668168,956.0
2018-09-11 11:09:32.950110464,0.08702815456799853,957.0
2018-09-21 09:08:05.002736896,0.08777454944451234,958.0
2018-10-01 07:06:36.554880256,0.08797523959265359,959.0
2018-10-11 05:05:08.945159680,0.08801989573799618,960.0
2018-10-21 03:03:40.389838592,0.08824538812100148,961.0
2018-10-31 01:02:11.880464128,0.08846526597286782,962.0
2018-11-09 23:00:43.311308544,0.08822806286402016,963.0
2018-11-19 20:59:13.991842048,0.08745872549472597,964.0
2018-11-29 18:57:45.186722048,0.08654850183574062,965.0
2018-12-09 16:56:16.205394688,0.08600083131629295,966.0
2018-12-19 14:54:47.172999936,0.08611035095553182,967.0
2018-12-29 12:53:19.591649280,0.08683280533110577,968.0
2019-01-08 10:51:51.514170368,0.08788605910890718,969.0
2019-01-18 08:50:23.520515840,0.08879125970442805,970.0
2019-01-28 06:48:55.743841024,0.08915216052163674,971.0
2019-02-07 04:47:27.755549696,0.08902849117497269,972.0
2019-02-17 02:45:59.653865216,0.08895117714377199,973.0
2019-02-23 00:42:27.209256448,0.08918398769275293,974.0
2019-03-10 03:13:19.331769088,0.09016814663344061,975.0
2019-03-18 20:41:32.799206912,0.09050009407545456,976.0
2019-03-28 18:40:03.739345408,0.09020104030941589,977.0
2019-04-07 16:38:34.329812480,0.08975752041752039,978.0
2019-04-17 14:37:05.297100800,0.08996027238559881,979.0
2019-04-27 12:35:37.519810816,0.09082283211919369,980.0
2019-05-07 10:34:09.453581824,0.0914590807581175,981.0
2019-05-17 08:32:41.386326528,0.0912296461683906,982.0
2019-05-27 06:31:13.685752064,0.0905838447143465,983.0
2019-06-06 04:29:45.435005952,0.09053450145309679,984.0
2019-06-16 02:28:17.596506112,0.09145141903164333,985.0
2019-06-26 00:26:48.937611776,0.09264472243239785,986.0
2019-07-05 22:25:20.091158784,0.09318097754376475,987.0
2019-07-15 20:23:51.172130304,0.09294727334674008,988.0
2019-07-25 18:22:22.028439296,0.09267791501770027,989.0
2019-08-04 16:20:53.014430208,0.0930839614632314,990.0
2019-08-14 14:19:24.089117184,0.09413327320750614,991.0
2019-08-24 12:17:56.337932032,0.09514181237146904,992.0
2019-09-03 10:16:28.064977408,0.09537431981017777,993.0
2019-09-13 08:14:59.863544832,0.0947032247428769,994.0
2019-09-23 06:13:31.526496768,0.09358809760277499,995.0
2019-10-03 04:12:03.087771136,0.09259994101628999,996.0
2019-10-13 02:10:34.551717120,0.09214725177023565,997.0
2019-10-23 00:09:06.018762496,0.0923192589062181,998.0
2019-11-01 22:07:37.054757888,0.09284142535413921,999.0
2019-11-11 20:06:07.727379712,0.09327906937969684,1000.0
2019-11-21 18:04:38.508875008,0.09341196262678002,1001.0
2019-12-01 16:03:09.328162048,0.09336710203284837,1002.0
2019-12-11 14:01:41.205152512,0.09324162340333428,1003.0
2019-12-21 12:00:13.147335424,0.09279796362770348,1004.0
2019-12-31 09:58:44.855176192,0.0918034367982781,1005.0
2020-01-10 07:57:17.152627456,0.09069088364567868,1006.0
2020-01-20 05:55:49.008117504,0.09038096429620066,1007.0
2020-01-28 04:33:05.127959552,0.0910540741483866,1008.0
2020-02-09 17:14:41.604512768,0.09256412527998184,1009.0
2020-02-18 23:51:22.934410496,0.09322419844485612,1010.0
2020-02-28 21:49:53.912446720,0.09298664895149371,1011.0
2020-03-09 19:48:25.021206528,0.09242949107614344,1012.0
2020-03-19 17:46:56.354556672,0.09226292868245223,1013.0
2020-03-29 15:45:28.457974784,0.09252774647877862,1014.0
2020-04-08 13:44:00.502664192,0.0928755147715165,1015.0
2020-04-18 11:42:32.294115072,0.0931703756083937,1016.0
2020-04-28 09:41:03.819731456,0.0935513889978132,1017.0
2020-05-08 07:39:35.825602048,0.09410583877570758,1018.0
2020-05-18 05:38:07.458433792,0.09466195913349407,1019.0
2020-05-28 03:36:39.406084352,0.0949567428890801,1020.0
2020-06-07 01:35:10.920272384,0.09500476114954426,1021.0
2020-06-16 23:33:42.355043328,0.09512350119019668,1022.0
2020-06-26 21:32:13.532221440,0.09550863729840527,1023.0
2020-07-06 19:30:44.270955264,0.09599080989324746,1024.0
2020-07-16 17:29:15.206880512,0.0962150257410779,1025.0
2020-07-26 15:27:46.568707840,0.09602928220716904,1026.0
2020-08-05 13:26:18.053737216,0.09565742146126738,1027.0
2020-08-15 11:24:49.889498624,0.09543424481594927,1028.0
2020-08-25 09:23:21.872017920,0.09537843850871372,1029.0
2020-09-04 07:21:53.538306816,0.09529330604388801,1030.0
2020-09-14 05:20:25.344078592,0.09516027076669256,1031.0
2020-09-24 03:18:57.024178176,0.09528906773827653,1032.0
2020-10-04 01:17:28.384107264,0.09601974399561589,1033.0
2020-10-13 23:15:59.479183616,0.09714410347395376,1034.0
2020-10-23 05:49:31.259134464,0.09786438243655018,1035.0
2020-11-03 02:54:08.926446592,0.09761798594074161,1036.0
2020-11-12 17:11:33.610798848,0.09664160384262735,1037.0
2020-11-22 15:10:05.372963584,0.09574893621288288,1038.0
2020-12-02 13:08:36.956616960,0.09552160734334195,1039.0
2020-12-12 11:07:08.375104512,0.09595419093590828,1040.0
2020-12-22 09:05:39.756503552,0.09670541717668202,1041.0
2021-01-01 07:04:11.095964928,0.09756206341339446,1042.0
2021-01-11 05:02:42.388875008,0.09841890009252216,1043.0
2021-01-21 03:01:13.415475200,0.09894491992978975,1044.0
2021-01-31 00:59:44.186200576,0.09863089488205797,1045.0
2021-02-09 22:58:15.573271552,0.0974086516391866,1046.0
2021-02-19 20:56:47.619386112,0.09590063062771947,1047.0
2021-03-01 18:55:19.546691072,0.09505535209674967,1048.0
2021-03-11 16:53:51.422366464,0.09550677034669608,1049.0
2021-03-21 14:52:23.110819072,0.09707352608751824,1050.0
2021-03-31 12:50:54.561598464,0.09879521331016825,1051.0
2021-04-10 10:49:25.919279616,0.09970137512930884,1052.0
2021-04-20 08:47:57.270943744,0.09958212809676625,1053.0
2021-04-30 06:46:28.691055360,0.0989847559649915,1054.0
2021-05-10 04:45:00.526945792,0.0985006799353388,1055.0
2021-05-20 02:43:32.669209344,0.09832375001495464,1056.0
2021-05-30 00:42:04.544455936,0.0983951890900733,1057.0
2021-06-08 22:40:36.135713024,0.098692892514161,1058.0
2021-06-18 20:39:07.536618240,0.09917534139000606,1059.0
2021-06-28 18:37:38.801018112,0.09969856661951318,1060.0
2021-07-08 16:36:09.896887552,0.10021653756072318,1061.0
2021-07-18 14:34:40.868849408,0.10090178905001698,1062.0
2021-07-28 12:33:12.285930496,0.10166963483004389,1063.0
2021-08-07 10:31:44.196653824,0.10197971150295404,1064.0
2021-08-17 08:30:16.069115136,0.10146139977050915,1065.0
2021-08-27 06:28:47.991361024,0.10055508141691497,1066.0
2021-09-06 04:27:19.940588544,0.10010561016068006,1067.0
2021-09-16 02:25:51.649738240,0.10050280646778584,1068.0
2021-09-26 00:24:23.047011072,0.10146915486046995,1069.0
2021-10-05 22:22:54.201305600,0.10239659251338167,1070.0
2021-10-15 20:21:25.197522176,0.10270943689327088,1071.0
2021-10-25 18:19:56.171491072,0.10228035410705696,1072.0
2021-11-04 16:18:27.131213568,0.10162432337285339,1073.0
2021-11-14 14:16:58.849927936,0.10142319698426183,1074.0
2021-11-24 12:15:31.153723392,0.10170640709759982,1075.0
2021-12-04 10:14:03.301135104,0.10174892315489716,1076.0
2021-12-14 08:12:35.342860544,0.10111233887727593,1077.0
2021-12-24 06:11:07.346573824,0.10044019164907243,1078.0
2022-01-03 04:09:39.126713856,0.10073516949513923,1079.0
2022-01-13 02:08:39.500000000,0.10204961251618251,1080.0
2022-01-23 00:07:11.000000256,0.1032474947866155,1081.0
2022-02-01 22:05:42.000000000,0.1031959274246069,1082.0
2022-02-11 20:04:13.000000000,0.1019295768102242,1083.0
2022-02-21 18:02:44.000000000,0.10054171213644739,1084.0
2022-03-03 16:01:15.000000000,0.10021962423369718,1085.0
2022-03-13 13:59:46.500000000,0.1011759808631847,1086.0
2022-03-23 11:58:18.499999744,0.10243588272726512,1087.0
2022-04-02 09:56:50.499999744,0.1028493908812499,1088.0
2022-04-12 07:55:22.000000000,0.10211742319972332,1089.0
2022-04-22 05:53:53.500000256,0.10093389675065303,1090.0
2022-05-02 03:52:25.000000000,0.10017981825824135,1091.0
2022-05-12 01:50:56.000000000,0.10013789754255478,1092.0
2022-05-21 23:49:27.500000256,0.10045092403118522,1093.0
2022-05-31 21:47:59.000000000,0.10070737056143907,1094.0
2022-06-10 19:46:30.000000000,0.10100527425809741,1095.0
2022-06-20 17:45:01.500000256,0.10185786748978827,1096.0
2022-06-30 15:43:33.500000256,0.10337110688423513,1097.0
2022-07-10 13:42:05.500000256,0.10473581721548095,1098.0
2022-07-20 11:40:37.000000000,0.10479671760337042,1099.0
2022-07-30 09:39:08.499999744,0.10333391288833343,1100.0
2022-08-09 07:37:40.499999744,0.10153419054650221,1101.0
2022-08-19 05:36:12.000000000,0.10092649328497345,1102.0
2022-08-29 03:34:43.500000256,0.10193792293028275,1103.0
2022-09-08 01:33:15.000000000,0.10366092410699024,1104.0
2022-09-17 23:31:46.000000000,0.10478544576232937,1105.0
2022-09-27 21:30:16.999999744,0.10470312559237298,1106.0
2022-10-07 19:28:48.000000256,0.10385900820609223,1107.0
2022-10-17 17:27:20.000000000,0.10312260846975478,1108.0
2022-10-27 15:25:53.000000000,0.10294168751346275,1109.0
2022-11-06 13:24:25.500000000,0.10298385918080329,1110.0
2022-11-16 11:22:57.500000000,0.10283895721110646,1111.0
2022-11-26 09:21:29.000000256,0.10272307831805554,1112.0
2022-12-06 07:20:00.499999744,0.10325492758708493,1113.0
2022-12-16 05:18:31.500000000,0.10467150610624745,1114.0
2022-12-26 03:17:02.499999744,0.1064058199063501,1115.0
2023-01-05 01:15:34.000000000,0.10751515037799052,1116.0
2023-01-14 23:14:04.500000000,0.10743806992187697,1117.0
2023-01-24 21:12:36.000000000,0.10629847322909723,1118.0
2023-02-03 19:11:08.499999744,0.10489803587948432,1119.0
2023-02-13 17:09:40.499999744,0.1042825072911973,1120.0
2023-02-23 15:08:13.000000000,0.10490669778773691,1121.0
2023-03-05 13:06:45.499999744,0.10599016606469086,1122.0
2023-03-15 11:05:17.000000000,0.10607066658049875,1123.0
2023-03-25 09:03:48.499999744,0.10456823168941423,1124.0
2023-04-04 07:02:20.000000000,0.10250322346999524,1125.0
2023-04-14 05:00:51.000000000,0.10159439790970448,1126.0
2023-04-24 02:59:22.499999744,0.10263138864620591,1127.0
2023-05-04 00:57:53.500000256,0.10481753792437024,1128.0
2023-05-13 22:56:24.000000000,0.10663561982244749,1129.0
2023-05-23 20:54:55.000000000,0.10722458263705953,1130.0
2023-06-02 18:53:26.499999744,0.10699513767522105,1131.0
2023-06-12 16:51:59.000000000,0.1070627299740282,1132.0
2023-06-22 14:50:31.000000000,0.10803936520987135,1133.0
2023-07-02 12:49:02.000000000,0.10951851043444222,1134.0
2023-07-12 10:47:33.500000256,0.11058833673693275,1135.0
2023-07-22 08:46:05.000000000,0.110779733920138,1136.0
2023-08-01 06:44:36.499999744,0.1104729650003459,1137.0
2023-08-11 04:43:08.499999744,0.11032123579032949,1138.0
2023-08-21 02:41:40.499999744,0.1105694468615154,1139.0
2023-08-31 00:40:12.499999744,0.11093997490239033,1140.0
2023-09-09 22:38:44.499999744,0.11123312210877138,1141.0
2023-09-19 20:37:16.499999744,0.11167331217920759,1142.0
2023-09-29 18:35:48.000000000,0.11244088481510378,1143.0
2023-10-09 16:34:19.499999744,0.11334784052302609,1144.0
2023-10-19 14:32:51.499999744,0.11390177877160007,1145.0
2023-10-29 12:31:23.000000000,0.11355858727502739,1146.0
2023-11-08 10:29:54.000000000,0.11226904923056097,1147.0
2023-11-18 08:28:24.500000256,0.11063554051809069,1148.0
2023-11-28 06:26:55.000000000,0.10962695609216516,1149.0
2023-12-08 04:25:27.000000000,0.10994427851499622,1150.0
2023-12-18 02:23:59.500000256,0.11144077903969957,1151.0
2023-12-28 00:22:31.500000256,0.11316027918664938,1152.0
2024-01-06 22:21:03.500000256,0.1139529140540257,1153.0
2024-01-16 20:19:35.000000000,0.11353533599712727,1154.0
2024-01-26 18:18:06.500000256,0.11272422070701174,1155.0
2024-02-05 16:16:38.000000000,0.11253743728988538,1156.0
2024-02-15 14:15:09.015224832,0.11331304445725372,1157.0
2024-02-25 12:13:40.019593728,0.11443836773330632,1158.0
2024-03-06 10:12:11.775331840,0.11488053497075623,1159.0
2024-03-16 08:10:44.745137664,0.11412107445818467,1160.0
2024-03-26 06:09:16.498079232,0.11256670093769429,1161.0
2024-04-05 04:07:48.491768320,0.11119613529694508,1162.0
2024-04-15 02:06:20.513082880,0.1107493390204472,1163.0
2024-04-25 00:04:52.016347648,0.1112096925696944,1164.0
2024-05-04 22:03:23.007076352,0.11198837848874367,1165.0
2024-05-14 20:01:54.007882752,0.11252045132118836,1166.0
2024-05-24 18:00:24.995004928,0.11267565618950717,1167.0
2024-06-03 15:58:56.988869632,0.11266258409428867,1168.0
2024-06-13 13:57:30.011716608,0.1126253124582697,1169.0
2024-06-23 11:56:02.522722304,0.11241974352760016,1170.0
2024-07-03 09:54:34.010664960,0.11169992391148881,1171.0
2024-07-13 07:53:05.510060544,0.11035055667765889,1172.0
2024-07-23 05:51:37.502946304,0.10888276008271736,1173.0
2024-08-02 03:50:08.984557056,0.10814265089566427,1174.0
2024-08-12 01:48:39.984285696,0.10848074051102365,1175.0
2024-08-21 23:47:10.998799872,0.1092094221422559,1176.0
2024-08-31 21:45:42.010329600,0.10925663544067848,1177.0
2024-09-10 19:44:12.993846784,0.10856458587865014,1178.0
2024-09-20 17:42:44.490744320,0.10821559988925458,1179.0
2024-09-30 15:41:16.989444096,0.10899712653898395,1180.0
2024-10-10 13:39:49.484380672,0.11047246173024304,1181.0
2024-10-20 11:38:21.500350976,0.11161764859745724,1182.0
2024-10-30 09:36:53.508736000,0.11196053591145247,1183.0
2024-11-09 07:35:24.995391488,0.1118529753443766,1184.0
2024-11-19 05:33:55.993994752,0.1119936433398789,1185.0
2024-11-29 03:32:26.991716864,0.11277393081874545,1186.0
2024-12-09 01:30:57.996846080,0.11398675265233396,1187.0
2024-12-18 23:29:29.512235008,0.11495618023360071,1188.0
2024-12-28 21:28:01.514505728,0.11491155774776207,1189.0
2025-01-07 19:26:33.515196416,0.11368532465684425,1190.0
2025-01-17 17:25:05.503610880,0.11220970592916342,1191.0
2025-01-27 15:23:37.490500096,0.11168338907635576,1192.0
2025-02-06 13:22:09.499824128,0.11231296831696866,1193.0
2025-02-16 11:20:40.996517888,0.11323731798820408,1194.0
2025-02-26 09:19:11.998993920,0.1135268634434079,1195.0
2025-03-08 07:17:43.018208768,0.11308497464173695,1196.0
2025-03-18 05:16:14.497037824,0.1125414539158011,1197.0
2025-03-28 03:14:46.484926976,0.11235517774439951,1198.0
2025-04-07 01:13:18.496258560,0.11252740337758409,1199.0
